,Gene,Cum_Prop
0,A2M,0.0741687979539642
1,ACVR1C,0.043478260869565216
2,ADAM12,0.0025575447570332483
3,ADGRE1,0.005115089514066497
4,ADORA2A,0.015345268542199489
5,AKT1,0.0025575447570332483
6,ALDOA,0.0076726342710997444
7,ALDOC,0.02557544757033248
8,ANGPT1,0.14578005115089515
9,ANGPT2,0.023017902813299233
10,ANLN,0.8081841432225064
11,APC,0.10230179028132992
12,APH1B,0.0025575447570332483
13,APOE,0.010230179028132993
14,APOL6,0.010230179028132993
15,AQP9,0.17391304347826086
16,AREG,0.01278772378516624
17,ARG1,0.023017902813299233
18,ARID1A,0.04092071611253197
19,ARNT2,0.043478260869565216
20,ATF3,0.01278772378516624
21,ATM,0.02557544757033248
22,AXIN1,0.04603580562659847
23,AXL,0.11253196930946291
24,B2M,0.1585677749360614
25,BAD,0.04603580562659847
26,BAMBI,0.005115089514066497
27,BATF3,0.056265984654731455
28,BBC3,0.005115089514066497
29,BBS1,0.0025575447570332483
30,BCAT1,0.0025575447570332483
31,BCL2,0.19948849104859334
32,BCL2L1,0.09974424552429667
33,BCL6B,0.42710997442455245
34,BID,0.01278772378516624
35,BIRC3,0.0025575447570332483
36,BIRC5,0.6163682864450127
37,BLM,0.08184143222506395
38,BMP2,0.030690537084398978
39,BNIP3,0.0025575447570332483
40,BNIP3L,0.07672634271099744
41,BRCA1,0.061381074168797956
42,BRCA2,0.02557544757033248
43,BRD3,0.005115089514066497
44,BRD4,0.0025575447570332483
45,BRIP1,0.10230179028132992
46,BTLA,0.0025575447570332483
47,C1QA,0.03580562659846547
48,C1QB,0.030690537084398978
49,C2,0.0025575447570332483
50,C5,0.0025575447570332483
51,C5AR1,0.05370843989769821
52,C7,0.010230179028132993
53,CASP1,0.12276214833759591
54,CASP3,0.061381074168797956
55,CASP8,0.0076726342710997444
56,CASP9,0.0025575447570332483
57,CBLC,0.017902813299232736
58,CCL13,0.0076726342710997444
59,CCL14,0.061381074168797956
60,CCL18,0.27365728900255754
61,CCL19,0.05115089514066496
62,CCL20,0.0025575447570332483
63,CCL21,0.005115089514066497
64,CCL22,0.03580562659846547
65,CCL4,0.005115089514066497
66,CCL5,0.020460358056265986
67,CCL7,0.0025575447570332483
68,CCL8,0.04603580562659847
69,CCNA1,0.015345268542199489
70,CCNB1,0.4117647058823529
71,CCND1,0.08439897698209718
72,CCND2,0.17647058823529413
73,CCNE1,0.028132992327365727
74,CCNO,0.03324808184143223
75,CCR2,0.01278772378516624
76,CCR4,0.01278772378516624
77,CCR5,0.020460358056265986
78,CD163,0.0025575447570332483
79,CD19,0.0025575447570332483
80,CD1C,0.005115089514066497
81,CD209,0.09207161125319693
82,CD244,0.08439897698209718
83,CD247,0.030690537084398978
84,CD27,0.0025575447570332483
85,CD274,0.8107416879795396
86,CD28,0.0025575447570332483
87,CD300A,0.0025575447570332483
88,CD38,0.01278772378516624
89,CD3D,0.028132992327365727
90,CD3E,0.0025575447570332483
91,CD3G,0.005115089514066497
92,CD4,0.0025575447570332483
93,CD40,0.4296675191815857
94,CD40LG,0.0076726342710997444
95,CD44,0.020460358056265986
96,CD45RA,0.01278772378516624
97,CD45RB,0.06905370843989769
98,CD45RO,0.061381074168797956
99,CD47,0.020460358056265986
100,CD48,0.023017902813299233
101,CD5,0.0025575447570332483
102,CD58,0.01278772378516624
103,CD68,0.03580562659846547
104,CD69,0.2864450127877238
105,CD7,0.058823529411764705
106,CD79A,0.0025575447570332483
107,CD80,0.0076726342710997444
108,CD84,0.0639386189258312
109,CD86,0.03580562659846547
110,CD8A,0.03580562659846547
111,CD8B,0.058823529411764705
112,CD96,0.17647058823529413
113,CDC20,0.5473145780051151
114,CDC25C,0.1867007672634271
115,CDH1,0.29923273657289
116,CDH11,0.056265984654731455
117,CDH2,0.05370843989769821
118,CDH5,0.29923273657289
119,CDK2,0.005115089514066497
120,CDK6,0.05370843989769821
121,CDKN1A,0.04859335038363171
122,CDKN1C,0.03836317135549872
123,CDKN2B,0.0076726342710997444
124,CEACAM3,0.043478260869565216
125,CEBPB,0.0025575447570332483
126,CENPF,0.6828644501278772
127,CEP55,0.5933503836317136
128,CES3,0.043478260869565216
129,CHUK,0.043478260869565216
130,CLEC14A,0.14578005115089515
131,CLEC4E,0.017902813299232736
132,CLEC5A,0.03324808184143223
133,CLEC7A,0.0076726342710997444
134,CLECL1,0.10230179028132992
135,CMKLR1,0.44501278772378516
136,COL11A1,0.005115089514066497
137,COL11A2,0.017902813299232736
138,COL17A1,0.017902813299232736
139,COL4A5,0.0076726342710997444
140,COL5A1,0.015345268542199489
141,COL6A3,0.010230179028132993
142,CPA3,0.4219948849104859
143,CRABP2,0.12276214833759591
144,CSF1,0.0076726342710997444
145,CSF2,0.0
146,CSF2RB,0.27621483375959077
147,CSF3R,0.0025575447570332483
148,CST2,0.02557544757033248
149,CTAG1B,0.010230179028132993
150,CTNNB1,0.0076726342710997444
151,CTSS,0.1432225063938619
152,CXCL1,0.03324808184143223
153,CXCL10,0.023017902813299233
154,CXCL11,0.03836317135549872
155,CXCL13,0.030690537084398978
156,CXCL14,0.005115089514066497
157,CXCL16,0.0076726342710997444
158,CXCL2,0.023017902813299233
159,CXCL3,0.0639386189258312
160,CXCL5,0.03836317135549872
161,CXCL6,0.005115089514066497
162,CXCL8,0.01278772378516624
163,CXCL9,0.03836317135549872
164,CXCR2,0.17135549872122763
165,CXCR3,0.020460358056265986
166,CXCR6,0.0639386189258312
167,CXorf36,0.1278772378516624
168,CYBB,0.02557544757033248
169,DAB2,0.09974424552429667
170,DEFB134,0.0025575447570332483
171,DEPTOR,0.0025575447570332483
172,DKK1,0.0076726342710997444
173,DLL1,0.020460358056265986
174,DLL4,0.15601023017902813
175,DNAJC14,0.005115089514066497
176,DNMT1,0.3887468030690537
177,DPP4,0.09462915601023018
178,DTX3L,0.017902813299232736
179,DTX4,0.03324808184143223
180,DUSP1,0.0025575447570332483
181,DUSP2,0.017902813299232736
182,DUSP5,0.0025575447570332483
183,E2F3,0.0076726342710997444
184,EDN1,0.010230179028132993
185,EGR1,0.0025575447570332483
186,EIF2B4,0.005115089514066497
187,EIF4EBP1,0.23785166240409208
188,EIF5AL1,0.01278772378516624
189,ELOB,0.010230179028132993
190,ENO1,0.37851662404092073
191,ENTPD1,0.47058823529411764
192,EOMES,0.08695652173913043
193,EPCAM,0.09462915601023018
194,ERBB2,0.028132992327365727
195,ERCC3,0.010230179028132993
196,ERO1A,0.005115089514066497
197,ESR1,0.030690537084398978
198,EXO1,0.16879795396419436
199,EZH2,0.7519181585677749
200,F2RL1,0.0025575447570332483
201,FADD,0.02557544757033248
202,FAM124B,0.07672634271099744
203,FANCA,0.09718670076726342
204,FAP,0.09207161125319693
205,FAS,0.2506393861892583
206,FASLG,0.010230179028132993
207,FCGR1A,0.0025575447570332483
208,FCGR2A,0.017902813299232736
209,FCGR2B,0.010230179028132993
210,FCGR3A/B,0.017902813299232736
211,FCGRT,0.03324808184143223
212,FCRL2,0.0025575447570332483
213,FGF13,0.10997442455242967
214,FGF18,0.0025575447570332483
215,FGF9,0.0025575447570332483
216,FGFR1,0.01278772378516624
217,FLNB,0.015345268542199489
218,FLT1,0.08695652173913043
219,FOXP3,0.0076726342710997444
220,FPR3,0.03324808184143223
221,FSTL3,0.07672634271099744
222,FYN,0.0025575447570332483
223,FZD8,0.0076726342710997444
224,FZD9,0.0076726342710997444
225,G6PD,0.010230179028132993
226,GBP1,0.0076726342710997444
227,GBP2,0.2915601023017903
228,GBP4,0.5242966751918159
229,GHR,0.05115089514066496
230,GIMAP4,0.42710997442455245
231,GIMAP6,0.12531969309462915
232,GLI1,0.16879795396419436
233,GLS,0.35038363171355497
234,GLUD1,0.04859335038363171
235,GNG4,0.14066496163682865
236,GOT1,0.005115089514066497
237,GOT2,0.0076726342710997444
238,GPC4,0.005115089514066497
239,GPSM3,0.0025575447570332483
240,GUSB,0.05370843989769821
241,GZMA,0.01278772378516624
242,GZMH,0.028132992327365727
243,GZMK,0.056265984654731455
244,GZMM,0.0025575447570332483
245,H2AFX,0.23273657289002558
246,HAVCR2,0.04092071611253197
247,HCK,0.005115089514066497
248,HDAC11,0.010230179028132993
249,HDAC3,0.02557544757033248
250,HDAC4,0.0025575447570332483
251,HDAC5,0.11764705882352941
252,HDC,0.028132992327365727
253,HELLS,0.25831202046035806
254,HES1,0.0025575447570332483
255,HEY1,0.023017902813299233
256,HIF1A,0.0025575447570332483
257,HK2,0.0025575447570332483
258,HLA-A,0.05115089514066496
259,HLA-B,0.08951406649616368
260,HLA-C,0.06905370843989769
261,HLA-DMB,0.03836317135549872
262,HLA-DOB,0.0025575447570332483
263,HLA-DPA1,0.028132992327365727
264,HLA-DPB1,0.03580562659846547
265,HLA-DQA1,0.14578005115089515
266,HLA-DQA2,0.028132992327365727
267,HLA-DQB1,0.04859335038363171
268,HLA-DRB1,0.030690537084398978
269,HLA-DRB5,0.05115089514066496
270,HLA-E,0.20971867007672634
271,HLA-F,0.015345268542199489
272,HMGA1,0.015345268542199489
273,HMGB1,0.03836317135549872
274,HNF1A,0.005115089514066497
275,HRAS,0.023017902813299233
276,HSD11B1,0.023017902813299233
277,ICAM1,0.0025575447570332483
278,ICAM2,0.09974424552429667
279,ICAM5,0.0025575447570332483
280,ICOS,0.0025575447570332483
281,ICOSLG,0.0025575447570332483
282,IDO1,0.08184143222506395
283,IER3,0.01278772378516624
284,IFI16,0.0025575447570332483
285,IFI27,0.0025575447570332483
286,IFI35,0.01278772378516624
287,IFI6,0.04859335038363171
288,IFITM1,0.010230179028132993
289,IFNA1,0.0076726342710997444
290,IFNAR1,0.02557544757033248
291,IFNG,0.21227621483375958
292,IFNGR1,0.05115089514066496
293,IGF2R,0.34782608695652173
294,IHH,0.11764705882352941
295,IKBKB,0.023017902813299233
296,IKBKG,0.0025575447570332483
297,IL10,0.03324808184143223
298,IL10RA,0.04603580562659847
299,IL11,0.010230179028132993
300,IL11RA,0.1585677749360614
301,IL15,0.020460358056265986
302,IL16,0.005115089514066497
303,IL17A,0.03836317135549872
304,IL18,0.01278772378516624
305,IL18R1,0.16112531969309463
306,IL1A,0.0025575447570332483
307,IL1R2,0.023017902813299233
308,IL1RN,0.0025575447570332483
309,IL2,0.017902813299232736
310,IL21R,0.043478260869565216
311,IL22RA1,0.023017902813299233
312,IL24,0.005115089514066497
313,IL2RA,0.10485933503836317
314,IL2RB,0.09462915601023018
315,IL2RG,0.07161125319693094
316,IL32,0.0025575447570332483
317,IL33,0.8209718670076727
318,IL34,0.17647058823529413
319,IL4,0.010230179028132993
320,IL6,0.0025575447570332483
321,INHBA,0.08184143222506395
322,IRF1,0.0076726342710997444
323,IRF2,0.3554987212276215
324,IRF3,0.0076726342710997444
325,IRF4,0.005115089514066497
326,IRF5,0.01278772378516624
327,IRF7,0.02557544757033248
328,IRF8,0.01278772378516624
329,ISG15,0.0741687979539642
330,ITGA1,0.35038363171355497
331,ITGA2,0.03580562659846547
332,ITGAE,0.043478260869565216
333,ITGAL,0.10230179028132992
334,ITGAM,0.028132992327365727
335,ITGAV,0.04603580562659847
336,ITGAX,0.13043478260869565
337,ITGB3,0.005115089514066497
338,ITGB8,0.48081841432225064
339,ITPK1,0.12020460358056266
340,JAG2,0.07672634271099744
341,JAK1,0.35038363171355497
342,JAK2,0.8849104859335039
343,JAK3,0.010230179028132993
344,KAT2B,0.22250639386189258
345,KDR,0.08439897698209718
346,KIF2C,0.46035805626598464
347,KIR2DL3,0.056265984654731455
348,KIR3DL1,0.03836317135549872
349,KIR3DL2,0.0076726342710997444
350,KIT,0.1815856777493606
351,KLRB1,0.0639386189258312
352,KLRD1,0.03836317135549872
353,KLRK1,0.043478260869565216
354,KRAS,0.010230179028132993
355,LAG3,0.005115089514066497
356,LAIR1,0.0076726342710997444
357,LAMA1,0.0076726342710997444
358,LAMB3,0.028132992327365727
359,LAMC2,0.010230179028132993
360,LCK,0.0792838874680307
361,LDHB,0.0025575447570332483
362,LGALS9,0.0025575447570332483
363,LIF,0.005115089514066497
364,LILRA1,0.020460358056265986
365,LILRA5,0.015345268542199489
366,LILRB2,0.043478260869565216
367,LILRB4,0.030690537084398978
368,LOXL2,0.01278772378516624
369,LRRC32,0.043478260869565216
370,LTBP1,0.01278772378516624
371,LY96,0.4194373401534527
372,LYZ,0.0792838874680307
373,MAGEA1,0.0025575447570332483
374,MAGEA12,0.023017902813299233
375,MAGEA4,0.07672634271099744
376,MAGEC1,0.0025575447570332483
377,MAGEC2,0.0025575447570332483
378,MAML2,0.010230179028132993
379,MAP3K12,0.01278772378516624
380,MAP3K5,0.020460358056265986
381,MAP3K7,0.020460358056265986
382,MAP3K8,0.03836317135549872
383,MAPK10,0.1432225063938619
384,MELK,0.31202046035805625
385,MET,0.0025575447570332483
386,MFGE8,0.08695652173913043
387,MFNG,0.12020460358056266
388,MGMT,0.015345268542199489
389,MICA,0.08951406649616368
390,MKI67,0.8107416879795396
391,MLH1,0.010230179028132993
392,MMP1,0.005115089514066497
393,MMRN2,0.13554987212276215
394,MRC1,0.0025575447570332483
395,MRE11,0.010230179028132993
396,MRPL19,0.0025575447570332483
397,MS4A1,0.0076726342710997444
398,MS4A2,0.4782608695652174
399,MS4A4A,0.22506393861892582
400,MS4A6A,0.03836317135549872
401,MSH2,0.05370843989769821
402,MSH6,0.0025575447570332483
403,MTOR,0.10741687979539642
404,MXI1,0.043478260869565216
405,MYC,0.005115089514066497
406,MYCT1,0.5191815856777494
407,NBN,0.010230179028132993
408,NCAM1,0.005115089514066497
409,NCR1,0.05115089514066496
410,NDUFA4L2,0.005115089514066497
411,NECTIN1,0.26854219948849106
412,NEIL1,0.05370843989769821
413,NF1,0.010230179028132993
414,NFAM1,0.26854219948849106
415,NFATC2,0.0076726342710997444
416,NFIL3,0.0025575447570332483
417,NFKB1,0.0639386189258312
418,NFKBIA,0.005115089514066497
419,NGFR,0.0076726342710997444
420,NID2,0.005115089514066497
421,NKG7,0.0025575447570332483
422,NLRC5,0.058823529411764705
423,NLRP3,0.0025575447570332483
424,NOD2,0.017902813299232736
425,NOS2,0.0025575447570332483
426,NOTCH2,0.0025575447570332483
427,NRAS,0.015345268542199489
428,NRDE2,0.061381074168797956
429,NT5E,0.18414322250639387
430,OAS1,0.005115089514066497
431,OAS3,0.043478260869565216
432,OAZ1,0.005115089514066497
433,OLFML2B,0.005115089514066497
434,OLR1,0.005115089514066497
435,OTOA,0.03836317135549872
436,P2RY13,0.1867007672634271
437,P4HA1,0.0025575447570332483
438,P4HA2,0.0025575447570332483
439,PALMD,0.005115089514066497
440,PARP12,0.005115089514066497
441,PARP4,0.005115089514066497
442,PARP9,0.0025575447570332483
443,PC,0.13043478260869565
444,PCK2,0.03836317135549872
445,PDCD1,0.015345268542199489
446,PDCD1LG2,0.4424552429667519
447,PDGFA,0.0025575447570332483
448,PDGFB,0.04603580562659847
449,PDGFRB,0.03324808184143223
450,PDK1,0.017902813299232736
451,PDZK1IP1,0.056265984654731455
452,PECAM1,0.38107416879795397
453,PF4,0.0076726342710997444
454,PFKFB3,0.010230179028132993
455,PFKM,0.03836317135549872
456,PGPEP1,0.12020460358056266
457,PIAS4,0.0639386189258312
458,PIK3CA,0.05115089514066496
459,PIK3CG,0.015345268542199489
460,PIK3R1,0.02557544757033248
461,PIK3R2,0.017902813299232736
462,PIK3R5,0.0076726342710997444
463,PKM,0.1815856777493606
464,PLA1A,0.010230179028132993
465,PLA2G2A,0.0025575447570332483
466,PLOD2,0.005115089514066497
467,PMS2,0.0792838874680307
468,POLD1,0.2813299232736573
469,POLR2A,0.0025575447570332483
470,PPARG,0.22762148337595908
471,PPARGC1B,0.0076726342710997444
472,PRF1,0.0025575447570332483
473,PRKAA2,0.005115089514066497
474,PRKACB,0.10230179028132992
475,PRKX,0.03580562659846547
476,PRLR,0.0792838874680307
477,PROM1,0.01278772378516624
478,PRR5,0.03580562659846547
479,PSMB5,0.023017902813299233
480,PSMB9,0.017902813299232736
481,PSMC4,0.015345268542199489
482,PTCD2,0.028132992327365727
483,PTEN,0.07672634271099744
484,PTGER4,0.0639386189258312
485,PTGS2,0.061381074168797956
486,PTPN11,0.017902813299232736
487,PTPRC,0.10230179028132992
488,PUM1,0.010230179028132993
489,PVR,0.017902813299232736
490,PVRIG,0.0076726342710997444
491,RAD50,0.0025575447570332483
492,RAD51,0.27877237851662406
493,RAD51C,0.017902813299232736
494,RASGRF1,0.0076726342710997444
495,RB1,0.10485933503836317
496,RBL2,0.4296675191815857
497,RELA,0.0025575447570332483
498,RELB,0.0076726342710997444
499,RELN,0.0076726342710997444
500,RICTOR,0.0076726342710997444
501,RIPK1,0.07672634271099744
502,RIPK2,0.0076726342710997444
503,RIPK3,0.05115089514066496
504,RNLS,0.010230179028132993
505,ROBO4,0.0076726342710997444
506,ROCK1,0.35805626598465473
507,RORC,0.005115089514066497
508,RPL23,0.015345268542199489
509,RPL7A,0.005115089514066497
510,RPS6KB1,0.020460358056265986
511,RPTOR,0.0025575447570332483
512,RRM2,0.8414322250639387
513,RUNX3,0.03836317135549872
514,S100A12,0.028132992327365727
515,S100A8,0.005115089514066497
516,SAMSN1,0.010230179028132993
517,SDHA,0.0076726342710997444
518,SELE,0.028132992327365727
519,SELL,0.06649616368286446
520,SELP,0.22250639386189258
521,SERPINA1,0.01278772378516624
522,SERPINB5,0.043478260869565216
523,SERPINH1,0.0025575447570332483
524,SF3A1,0.010230179028132993
525,SFRP4,0.017902813299232736
526,SFXN1,0.061381074168797956
527,SH2D1A,0.0025575447570332483
528,SHC2,0.043478260869565216
529,SIGLEC5,0.02557544757033248
530,SIGLEC8,0.3145780051150895
531,SIRPA,0.09974424552429667
532,SIRPB2,0.023017902813299233
533,SLAMF7,0.18925831202046037
534,SLC16A1,0.04603580562659847
535,SLC2A1,0.07161125319693094
536,SLC7A5,0.020460358056265986
537,SMAD5,0.015345268542199489
538,SMAP1,0.03580562659846547
539,SNAI1,0.015345268542199489
540,SNCA,0.12020460358056266
541,SOCS1,0.015345268542199489
542,SOX10,0.0025575447570332483
543,SOX11,0.015345268542199489
544,SOX2,0.05115089514066496
545,SPIB,0.03580562659846547
546,SPP1,0.0076726342710997444
547,SPRY4,0.0025575447570332483
548,SREBF1,0.015345268542199489
549,SRP54,0.030690537084398978
550,STAT2,0.005115089514066497
551,STAT3,0.04603580562659847
552,STAT4,0.02557544757033248
553,STK11IP,0.1534526854219949
554,SYK,0.020460358056265986
555,TAF3,0.005115089514066497
556,TAP1,0.01278772378516624
557,TAPBP,0.0025575447570332483
558,TBC1D10B,0.0076726342710997444
559,TBP,0.005115089514066497
560,TBX21,0.1636828644501279
561,TBXAS1,0.05370843989769821
562,TCF3,0.11253196930946291
563,TDO2,0.005115089514066497
564,TFRC,0.04603580562659847
565,TGFB1,0.0025575447570332483
566,TGFB2,0.0076726342710997444
567,TGFB3,0.005115089514066497
568,TGFBR1,0.4040920716112532
569,TGFBR2,0.03836317135549872
570,THBS1,0.005115089514066497
571,THY1,0.0076726342710997444
572,TICAM1,0.0
573,TIE1,0.19948849104859334
574,TIGIT,0.05115089514066496
575,TLK2,0.017902813299232736
576,TLR1,0.0076726342710997444
577,TLR3,0.0741687979539642
578,TLR4,0.6726342710997443
579,TLR5,0.0076726342710997444
580,TLR7,0.1432225063938619
581,TLR8,0.05115089514066496
582,TLR9,0.0076726342710997444
583,TMEM140,0.020460358056265986
584,TMEM173,0.010230179028132993
585,TMUB2,0.015345268542199489
586,TNFAIP6,0.015345268542199489
587,TNFRSF10B,0.023017902813299233
588,TNFRSF10C,0.35805626598465473
589,TNFRSF10D,0.02557544757033248
590,TNFRSF11A,0.05115089514066496
591,TNFRSF11B,0.005115089514066497
592,TNFRSF14,0.0025575447570332483
593,TNFRSF17,0.0076726342710997444
594,TNFRSF18,0.0076726342710997444
595,TNFRSF1A,0.030690537084398978
596,TNFRSF1B,0.0076726342710997444
597,TNFRSF25,0.01278772378516624
598,TNFRSF4,0.0025575447570332483
599,TNFRSF8,0.010230179028132993
600,TNFRSF9,0.21739130434782608
601,TNFSF10,0.017902813299232736
602,TNFSF12,0.5856777493606138
603,TNFSF13,0.07672634271099744
604,TNFSF13B,0.3171355498721228
605,TNFSF18,0.005115089514066497
606,TNFSF4,0.11508951406649616
607,TNFSF9,0.0076726342710997444
608,TP53,0.020460358056265986
609,TPI1,0.12531969309462915
610,TPM1,0.043478260869565216
611,TPSAB1/B2,0.11764705882352941
612,TRAF1,0.09974424552429667
613,TRAT1,0.0076726342710997444
614,TREM2,0.01278772378516624
615,TRIM21,0.023017902813299233
616,TSLP,0.0025575447570332483
617,TTC30A,0.0076726342710997444
618,TWIST2,0.043478260869565216
619,TYMP,0.0025575447570332483
620,TYMS,0.8951406649616368
621,UBA7,0.005115089514066497
622,UBB,0.0025575447570332483
623,UBE2C,0.7519181585677749
624,UBE2T,0.1483375959079284
625,VCAM1,0.020460358056265986
626,VCAN,0.005115089514066497
627,VEGFA,0.010230179028132993
628,VEGFB,0.015345268542199489
629,VEGFC,0.36061381074168797
630,VHL,0.03836317135549872
631,VSIR,0.19437340153452684
632,VTCN1,0.020460358056265986
633,WDR76,0.04859335038363171
634,WNT10A,0.061381074168797956
635,WNT11,0.010230179028132993
636,WNT2,0.07672634271099744
637,WNT2B,0.0025575447570332483
638,WNT3A,0.0025575447570332483
639,WNT4,0.010230179028132993
640,WNT5A,0.005115089514066497
641,WNT5B,0.0076726342710997444
642,WNT7B,0.043478260869565216
643,XCL1/2,0.010230179028132993
644,ZC3H12A,0.005115089514066497
645,ZEB1,0.289002557544757
646,ZEB2,0.2506393861892583
