To	From	Weight
IGLV2-11	GBP4	0.107741849222631
IGLV2-14	GBP4	0.105516743771253
IGLV2-23	GBP4	0.097666742311008
IGLV2-8	GBP4	0.0915823903419568
IGLV3-1	GBP4	0.101222943563005
IGLV3-21	GBP4	0.113361097217189
IGLV3-22	GBP4	0.0762488022357284
IGLV3-32	GBP4	0.0724646669964108
IGLV6-57	GBP4	0.0874004296557968
IGLV7-46	GBP4	0.0697095128751938
IGLVI-20	GBP4	0.0605297432113351
IGSF6	GBP4	0.0977485290105454
IKZF1	GBP4	0.137601161141577
IKZF3	GBP4	0.134713318353518
IL10RA	GBP4	0.145593007548062
IL16	GBP4	0.103581312091221
IL18RAP	GBP4	0.0808974897599806
IL1R1	GBP4	0.0474493958503293
IL1RL1	GBP4	0.0312398255003945
IL21	GBP4	0.072557597837513
IL21R	GBP4	0.093724585845536
IL24	GBP4	0.064450475812839
IL2RA	GBP4	0.0968039119436806
IL2RB	GBP4	0.115923930395459
IL2RG	GBP4	0.0662405153854263
IL7	GBP4	0
IL7R	GBP4	0.0882561229596266
INSYN2B	GBP4	0.0506006703475287
IPCEF1	GBP4	0.115251169559304
IRAK3	GBP4	0.0872973012323803
IRF1	GBP4	0.0188341817470452
IRF2BP1	GBP4	0.0266107447771831
IRF9	GBP4	0.0535244214501461
ISYNA1	GBP4	0
ITGA4	GBP4	0.0814300406036659
ITGAL	GBP4	0.130528139084888
ITGAM	GBP4	0.0960517295039816
ITGB2	GBP4	0.10146967022198
ITK	GBP4	0.1347693314202
JAK2	GBP4	0.0898710108613797
JAML	GBP4	0.146693972046528
JCHAIN	GBP4	0.0905676056561689
KCNA3	GBP4	0.1282142994324
KIF22	GBP4	0.0596820629172786
KIR2DL4	GBP4	0.0508009833314047
KLHL6	GBP4	0.124744954468062
KLRB1	GBP4	0.0729906666887393
KLRC2	GBP4	0.076148440673771
KLRC3	GBP4	0.098413985989902
KLRC4	GBP4	0.123653313220766
KLRC4-KLRK1	GBP4	0.144692099452291
KLRD1	GBP4	0.133795963077932
KLRG1	GBP4	0.126707415578405
KLRK1	GBP4	0.142552289344508
KMT5C	GBP4	0.035954333087828
KRBA1	GBP4	0.032583963421893
KYNU	GBP4	0.0805453271193414
LACC1	GBP4	0
LACTB	GBP4	0.0195836857664055
LAIR1	GBP4	0.125411677661368
LAIR2	GBP4	0.0486709744031336
LAMP3	GBP4	0.0157002330159933
LAP3	GBP4	0.0502841626019048
LAPTM5	GBP4	0.109829313510683
LAT2	GBP4	0.0966393974372574
LAX1	GBP4	0.1278896605158
LCP1	GBP4	0.101302007580846
LCP2	GBP4	0.0808482064462941
LILRA1	GBP4	0.0846851307362499
LILRA2	GBP4	0.0799905648469426
LILRB1	GBP4	0.107455731771855
LILRB2	GBP4	0.0833786767931929
LILRB4	GBP4	0.0930924404649282
LILRB5	GBP4	0.101028215926262
LILRP2	GBP4	0.0386056010719785
LINC01890	GBP4	0.076040287334407
LINC02694	GBP4	0.0673051788426618
LIPM	GBP4	0.0611507201571764
LMO2	GBP4	0
LOC101927723	GBP4	0.090084805104743
LOC101928517	GBP4	0.0572295301761515
LOC101928816	GBP4	0.057211386299091
LOC102724020	GBP4	0.0506782011051725
LOC102724971	GBP4	0.0755199487462693
LOC102725101	GBP4	0.0552004995906269
LOC105370700	GBP4	0.0788833055918247
LOC105373024	GBP4	0.0949752056839764
LOC105377921	GBP4	0
LOC107985076	GBP4	0
LOC112268267	GBP4	0
LOC124901031	GBP4	0.0525771465700469
LOC124901298	GBP4	0
LOC124902368	GBP4	0.0728026879743451
LOC124902870	GBP4	0.10202578336238
LOC124903398	GBP4	0.0427504079714668
LOC124903668	GBP4	0.0701493253373487
LOC124903681	GBP4	0.0616932834430566
LOC124903905	GBP4	0
LOC124904439	GBP4	0.142362661603736
LOC124904752	GBP4	0.113527375579477
LOC124905215	GBP4	0.124406826510893
LPAR6	GBP4	0.0873018111720047
LPCAT2	GBP4	0.0332052937248192
LPXN	GBP4	0.0937558656433536
LRRC18	GBP4	0.0976890358390115
LRWD1	GBP4	0.0563415285573043
LSP1	GBP4	0.100159903468016
LST1	GBP4	0.112293296764619
LY86	GBP4	0.104698101741589
LY9	GBP4	0.126266027739921
LY96	GBP4	0.0887975728238317
LYZ	GBP4	0.109110749210464
MAN1A1	GBP4	0.0826520280911888
MAN2A1	GBP4	0.0192976656542539
MAP3K8	GBP4	0.0471535736790762
MARCHF1	GBP4	0.102602057517121
MARCKS	GBP4	0.0477390172465227
MATCAP2	GBP4	0.0493177765989218
MCEMP1	GBP4	0.0329780015206222
MCM2	GBP4	0.0773080247875246
MCM4	GBP4	0.088030711933979
MCM5	GBP4	0.0340161773014736
MCM7	GBP4	0.0525107586919414
MCTP1	GBP4	0.055325978827308
MDFIC	GBP4	0
MEF2A	GBP4	0.0473267047725513
MEF2C	GBP4	0.105421650192901
MFSD1	GBP4	0.0441346680264212
MIB2	GBP4	0.0295782182646883
MIR1292	GBP4	0.0260412469557967
MIR6891	GBP4	0
MLKL	GBP4	0.0701317054384414
MNDA	GBP4	0.0774659003636684
MPEG1	GBP4	0.139941483392653
MRC1	GBP4	0.106160328633752
MS4A1	GBP4	0.0780546050432356
MS4A4A	GBP4	0.124011535207265
MS4A4E	GBP4	0.131667934155685
MS4A6A	GBP4	0.125206991827239
MS4A7	GBP4	0.134797047055286
MSR1	GBP4	0.0822150367405721
MX1	GBP4	0.0411668220068682
MX2	GBP4	0.0260248219284657
MZT2A	GBP4	0.0288488069475208
MZT2B	GBP4	0.0287243088728796
NABP1	GBP4	0.0494234628915155
NAIP	GBP4	0.0816013485929761
NAPSB	GBP4	0.102530430281661
NCF2	GBP4	0.0907460537594572
NCF4	GBP4	0.112680069311067
NCKAP1L	GBP4	0.132876189459191
NCR1	GBP4	0.0493433836984661
NFAM1	GBP4	0.104350316085544
NKG7	GBP4	0.116444562453391
NLRC3	GBP4	0.129315694015682
NLRC4	GBP4	0.0858060891811324
NOC2L	GBP4	0.0582903408136109
NONO	GBP4	0
NPL	GBP4	0.0788805724970057
NSUN5	GBP4	0.0480934532426821
OAS1	GBP4	0.0481042599819739
OAS2	GBP4	0.0527015770114487
OAS3	GBP4	0.0510622063398514
OASL	GBP4	0.0310932840746788
OGFRL1	GBP4	0.0567432839821957
OLR1	GBP4	0.0262263615367459
OR2I1P	GBP4	0.0884264931169731
OSTF1	GBP4	0.0608371769623179
OVOL3	GBP4	0.0406649932665914
P2RX7	GBP4	0.0752880763248906
P2RY10	GBP4	0.131939302102202
P2RY12	GBP4	0.0573583337849365
P2RY13	GBP4	0.114273210731554
P2RY8	GBP4	0.138097494626018
PAM16	GBP4	0.0496474071468894
PANK4	GBP4	0.0477152465708228
PARP14	GBP4	0.0100600809256448
PARP15	GBP4	0.109453183102991
PARP9	GBP4	0.0195601300855301
PATL2	GBP4	0.0868308024514763
PAXX	GBP4	0.0409478125894237
PDCD1LG2	GBP4	0.0631107375122973
PDE4B	GBP4	0.0979952304681322
PECAM1	GBP4	0.128259797690933
PELATON	GBP4	0.0363118298534799
PHF11	GBP4	0.0310617546209308
PHGDH	GBP4	0.0322381119608346
PICALM	GBP4	0.0288837773656923
PIK3AP1	GBP4	0.0589748085610245
PIK3CG	GBP4	0.137437416059619
PIK3R5	GBP4	0.124437293958353
PIP4K2A	GBP4	0.0977685738066582
PKN3	GBP4	0.0254523452414768
PLA2G2D	GBP4	0.10985442271483
PLAAT4	GBP4	0.0669161901922584
PLAC8	GBP4	0.0710701870701941
PLEK	GBP4	0.125764813970893
PLXDC2	GBP4	0.0522994847653782
PLXNC1	GBP4	0.0898083190458563
POLD1	GBP4	0.0575538667980615
POLD2	GBP4	0
POP7	GBP4	0.0408379776755823
PPP1R16B	GBP4	0.101873085152042
PRDM1	GBP4	0.0632225324045146
PRF1	GBP4	0.1333394929378
PRKCB	GBP4	0.107018611259213
PRR33	GBP4	0.117215374330114
PSMB8	GBP4	0
PSMB8-AS1	GBP4	0
PSMB9	GBP4	0.0595518246629107
PTGDR	GBP4	0.120586085117994
PTGER3	GBP4	0.0699331887594129
PTPN22	GBP4	0.100226274134676
PTPN7	GBP4	0.134382277029674
PTPRC	GBP4	0.125651717534105
PTPRE	GBP4	0.0770642420294204
PUSL1	GBP4	0
PYDC5	GBP4	0.0719142577374504
PYHIN1	GBP4	0.0999553650251866
RAB27A	GBP4	0.0693764905613303
RAB37	GBP4	0.103056980693738
RAC2	GBP4	0.0624429353191974
RALY	GBP4	0
RASGRP3	GBP4	0.0951457947545853
RASSF5	GBP4	0.0982646889140421
RB1	GBP4	0.0110755299642291
RBM10	GBP4	0.0491928469088834
RBM43	GBP4	0.0687005032615077
RBPJ	GBP4	0
RCSD1	GBP4	0.142815094744359
RGS1	GBP4	0.0922028513146561
RGS18	GBP4	0.116531210978608
RHOH	GBP4	0.131763961670017
RIPK3	GBP4	0.0728106132908695
RIPOR2	GBP4	0.0939870243627241
RNASE2	GBP4	0.0192711522067291
RNASE6	GBP4	0.131137839318064
RSAD2	GBP4	0.0341758954788754
RTN4R	GBP4	0.0361301998710039
RUBCNL	GBP4	0.0572222418292408
RUVBL2	GBP4	0.0638496042119196
S100B	GBP4	0.0454708066797062
SAC3D1	GBP4	0
SAMD3	GBP4	0.0800283926703036
SAMD9L	GBP4	0.0653691321240874
SAMHD1	GBP4	0.109089088964721
SAMSN1	GBP4	0.11028935074369
SASH3	GBP4	0.135523959680824
SCIMP	GBP4	0.113860910607226
SCML4	GBP4	0.143067810268459
SDCBP	GBP4	0.0411386448616512
SELL	GBP4	0.110730146643269
SELPLG	GBP4	0.0929874519181877
SERPINA1	GBP4	0.00997440812815949
SERPINB8	GBP4	0.00582562621698177
SERPINB9	GBP4	0.075414461575418
SESN1	GBP4	0.100808273265421
SFMBT2	GBP4	0.105766198741285
SH2D1A	GBP4	0.157238856071618
SH3BGRL	GBP4	0.0762111240802586
SHE	GBP4	0.113663007750578
SIGLEC1	GBP4	0.0964676343568547
SIGLEC14	GBP4	0.0649993323119558
SIGLEC5	GBP4	0.0708029361458549
SIGLEC7	GBP4	0.0632668779293769
SIGLEC8	GBP4	0.0589268394651824
SIGLEC9	GBP4	0.0689992601672959
SIRPB2	GBP4	0.120422759662238
SIRPD	GBP4	0.0789145237270242
SIRPG	GBP4	0.0913915817259415
SIT1	GBP4	0.11267818570376
SLA	GBP4	0.144114558572714
SLAMF1	GBP4	0.132247094244654
SLAMF6	GBP4	0.157801253670605
SLAMF7	GBP4	0.123011794084605
SLAMF8	GBP4	0.101799236038443
SLC16A7	GBP4	0
SLC2A5	GBP4	0.0180202501524197
SLC2A9	GBP4	0.0446812092646586
SLC37A2	GBP4	0.0871586777539036
SLC7A7	GBP4	0.0572075124802704
SLC9A9	GBP4	0.133362464925505
SLCO2B1	GBP4	0.112027721998238
SLFN12L	GBP4	0.156557711558552
SLFN14	GBP4	0.0823205655458149
SLX9	GBP4	0.0472813221443478
SMAP2	GBP4	0.122062592357735
SMPD4	GBP4	0.0554646092589603
SNAP47	GBP4	0.00900049206434594
SNRPA	GBP4	0
SNX20	GBP4	0.148764393850831
SP100	GBP4	0.0459848461641637
SP140	GBP4	0.126376429528125
SPIC	GBP4	0.0611562910337146
SPINDOC	GBP4	0
SPN	GBP4	0.141021750232646
SPP1	GBP4	0.0265767996655716
SPRED1	GBP4	0
SQOR	GBP4	0.0323693253863337
SRGN	GBP4	0.0780254648602529
ST18	GBP4	0.0390097872744078
ST8SIA1	GBP4	0.0925609021290356
ST8SIA4	GBP4	0.0943059553553206
STAM2	GBP4	0
STAP1	GBP4	0.0692489678105661
STARD5	GBP4	0
STAT1	GBP4	0.0324150422935774
STAT2	GBP4	0.0509716820371803
STEAP4	GBP4	0
STK17B	GBP4	0.0593716120955287
STOM	GBP4	0.0930786131460137
STX11	GBP4	0.09714437697872
TAGAP	GBP4	0.126267104232314
TAGAP-AS1	GBP4	0.105913419442975
TAP1	GBP4	0.0337273003182611
TAP2	GBP4	0.0102927233771837
TASL	GBP4	0.124048236609078
TBX21	GBP4	0.118562109380371
TCF4	GBP4	0.0868387525955706
TENT5A	GBP4	0
TENT5C	GBP4	0.0944051291776258
TESPA1	GBP4	0.0885763697666213
TFEC	GBP4	0.124868048889222
TGFBR2	GBP4	0
THEMIS	GBP4	0.152224490356345
THOP1	GBP4	0.0456987123431952
TIFAB	GBP4	0.122570551765693
TIGIT	GBP4	0.136267310157945
TLR1	GBP4	0.05883130392945
TLR10	GBP4	0.0647764268133923
TLR2	GBP4	0.105462613225228
TLR3	GBP4	0.046755044376577
TLR4	GBP4	0.103975111791256
TLR6	GBP4	0.0614673002828758
TLR7	GBP4	0.055359323874323
TLR8	GBP4	0.0707850188261179
TMC8	GBP4	0.101213839353703
TMEM106A	GBP4	0.064755667169688
TMEM156	GBP4	0.0721858963131661
TMEM200A	GBP4	0.0422733102241716
TMEM201	GBP4	0.0502005946620504
TMIGD2	GBP4	0.0510639024634079
TMIGD3	GBP4	0.081178123121399
TMPO-AS1	GBP4	0.0304226911604615
TMUB1	GBP4	0.0427477688390192
TNFAIP8L2	GBP4	0.110335818990726
TNFRSF11A	GBP4	0.0640708151506651
TNFRSF17	GBP4	0.0711622565398499
TNFSF12-TNFSF13	GBP4	0.075334569256433
TNFSF13	GBP4	0.0719721190605602
TNFSF13B	GBP4	0.103440099753244
TNFSF14	GBP4	0.0590699791946317
TNFSF8	GBP4	0.13138739417972
TRAF1	GBP4	0.110720044926298
TRAF3IP3	GBP4	0.108589839638
TRAJ15	GBP4	0.0629673013091785
TRAT1	GBP4	0.134827171172139
TREM2	GBP4	0.0490696831883722
TRGC2	GBP4	0.0716291178487288
TRGV7	GBP4	0.061704165634287
TRIM14	GBP4	0.0375820735586689
TRIM21	GBP4	0.0648791131614182
TRIM22	GBP4	0.104856580432714
TRIM28	GBP4	0.0522127244874645
TRIM34	GBP4	0.0753269844003793
TRIM6-TRIM34	GBP4	0.0628833933626303
TRIM69	GBP4	0.0704016258271752
TXNIP	GBP4	0.0897491076636982
TYROBP	GBP4	0.10300773568794
UBD	GBP4	0.0837044020068487
UBE2J2	GBP4	0.0516565455938108
UBE2L6	GBP4	0.0522172184098052
UBE2S	GBP4	0.0574343266885628
VNN1	GBP4	0.0373522857609467
VNN2	GBP4	0.0868426247679671
VSIG4	GBP4	0.0929873732977377
VWA5A	GBP4	0.0761944519771064
WARS1	GBP4	0.00010557975894183
WASHC4	GBP4	0.0362004391646818
WIPF1	GBP4	0.110456087796223
WRAP73	GBP4	0
XAF1	GBP4	0.0742025153316314
XRCC3	GBP4	0.0177844398421835
YDJC	GBP4	0.0569504506669474
ZAP70	GBP4	0.107033326315814
ZC3H12D	GBP4	0.121295763256424
ZFPL1	GBP4	0.0698191809239949
ZNF282	GBP4	0.032692877729641
ZNF366	GBP4	0.117375562763063
ZNF408	GBP4	0.0435853725254027
ZNF438	GBP4	0.0758036350646802
ZNF593	GBP4	0.0343289495469983
ZNF768	GBP4	0.0440267302112112
ZNF80	GBP4	0.0697628390642776
ZNF831	GBP4	0.134338364612658
