Gene	Post	Pre	Post_Pre	Label	Funct_Annot
A2M	0.107253243147341	0.105736381355735	0.00151686179160587	None	None
A2M-AS1	0.127676952386639	0.133064701808	-0.00538774942136053	Shared	None
ABCA1	0.0239833460292875	0.100435454594299	-0.076452108565012	None	None
ABCD2	0.114357081848509	0.131163171133076	-0.0168060892845674	Shared	None
ABHD8	0.0393525310292974	0.104225778839412	-0.0648732478101151	None	None
ACOT7	0	0.107812002389873	0	None	Innate IFN Response
ACSL1	0.0564644339634726	0.103633899883406	-0.0471694659199334	None	None
ACSL5	0.0639161299885976	0.107390859154443	-0.0434747291658453	None	None
ADA2	0.112568239407252	0.133319836048372	-0.0207515966411197	None	None
ADAMDEC1	0.0567341201786493	0.131090389656823	-0.074356269478174	None	None
ADGRE1	0.05911354316322	0.10413198761712	-0.0450184444538997	None	None
ADGRE2	0.0473767373305732	0.106547259234086	-0.0591705219035128	None	None
ADORA3	0.0904060607247825	0.121378085949066	-0.0309720252242838	None	None
AIF1	0.10945313822317	0.145123535939962	-0.0356703977167918	None	None
AIM2	0.116932117023589	0.173538161596165	-0.0566060445725765	None	Innate IFN Response
ALKBH4	0	0.10660859118151	0	None	Immuno-hot tumor marker
ALOX5AP	0.0699657444551104	0.125447792256527	-0.0554820478014168	None	None
ANAPC11	0.0476375845605413	0.100053116948652	-0.0524155323881108	None	None
ANKRD22	0.0666677451686731	0.115888286429361	-0.049220541260688	None	None
ANKRD44	0.142033681349455	0.147026041401682	-0.00499236005222739	Shared	None
ANTXR2	0.0773279686964531	0.110941854037302	-0.0336138853408492	None	None
AOAH	0.142158756451264	0.176383517906441	-0.0342247614551769	None	None
AP4M1	0	0.100127646846193	0	None	None
APBB1IP	0.0661025611914465	0.115118352123959	-0.0490157909325124	None	None
APOBEC3G	0.0863371444458425	0.124864718491852	-0.0385275740460094	None	None
APOC2	0.0236848980327327	0.103278116310932	-0.0795932182781997	None	None
APOC4-APOC2	0.0238817827908845	0.102914861126958	-0.0790330783360735	None	None
APOL1	0.040808214105653	0.128656052252811	-0.0878478381471577	Pre_Only	Innate IFN Response
APOL2	0.0260234913968385	0.122080877020658	-0.09605738562382	Pre_Only	Innate IFN Response
APOL3	0	0.144696967984677	0	Pre_Only	Innate IFN Response
APOL4	0.0775519241319502	0.104842862594545	-0.0272909384625952	None	None
APOL6	0	0.107163668952333	0	None	Innate IFN Response
AQP1	0.10347312828824	0.0581196857360108	0.0453534425522291	Post_Only	None
AQP9	0.0341887675809709	0.101215806018634	-0.0670270384376632	None	None
ARHGAP15	0.129004441857337	0.16189740656682	-0.0328929647094831	None	Immune Checkpoint
ARHGAP18	0.0514195215351358	0.149295572946994	-0.0978760514118585	Pre_Only	Immune Cell Infiltration
ARHGAP25	0.0923983627305662	0.107673918538706	-0.0152755558081399	None	None
ARHGDIB	0.109687417960795	0.138545882260035	-0.0288584642992396	None	None
ARHGEF6	0.1272166729943	0.135607961177865	-0.00839128818356588	Shared	Immune Cell Infiltration
ARL11	0.0940562519933732	0.118048502054327	-0.0239922500609541	None	None
ARRDC5	0.111238120802583	0.101533452447502	0.0097046683550813	None	None
ASAH1	0.0423331883369347	0.111892859749562	-0.0695596714126268	None	None
ATAD3A	0.0752508616923855	0.130396083278476	-0.0551452215860901	None	None
ATP6V1B2	0.0313500957018461	0.117337414006746	-0.0859873183048996	Pre_Only	None
ATP8B4	0.0835729707465667	0.160617935931632	-0.0770449651850654	None	None
AURKAIP1	0.0595129769045809	0.11247393886762	-0.0529609619630387	None	None
B2M	0	0.121957132937758	0	Pre_Only	Antigen Processing
BATF	0.110382392457412	0.0998592503196482	0.0105231421377636	None	None
BATF2	0.0751290929529927	0.137527207653344	-0.0623981147003516	None	None
BCL2A1	0.0605785696519995	0.125832279477106	-0.0652537098251067	None	None
BIN2	0.122877523540219	0.148770314642329	-0.0258927911021108	None	None
BMP2K	0.0187369926348935	0.104342573323308	-0.0856055806884148	Pre_Only	None
BTK	0.108987780814467	0.146826081940786	-0.037838301126319	None	None
BTN3A1	0	0.13089077721906	0	Pre_Only	T/NK Activation
BTN3A3	0.0873840429285448	0.136441083008854	-0.0490570400803089	None	None
C16orf54	0.125596179124489	0	0	Post_Only	Immuno-hot tumor marker
C1QA	0.103526296936754	0.109090001886198	-0.00556370494944457	None	None
C1QB	0.0952133443652802	0.108113981131877	-0.0129006367665972	None	None
C1S	0.0771655181566393	0.125395198763314	-0.0482296806066749	None	None
C1orf159	0.0542372498615233	0.10663643288553	-0.0523991830240067	None	None
C1orf162	0.086302255154702	0.130679932265174	-0.0443776771104717	None	None
C1orf35	0.0424646736398845	0.127185508742344	-0.0847208351024595	Pre_Only	None
C2	0.0565530891131713	0.106236979043162	-0.0496838899299908	None	None
C3AR1	0.10737168331673	0.165976358946935	-0.0586046756302048	None	Innate IFN Response
C5orf58	0.0548194481505696	0.102734843396307	-0.0479153952457373	None	None
CALCRL	0.11280224807287	0.0998373864505552	0.0129648616223146	None	None
CALHM6	0.0882430023109581	0.14770703830054	-0.0594640359895819	None	None
CALHM6-AS1	0.0865478988088526	0.116868644224547	-0.0303207454156944	None	None
CARD16	0.072942159683705	0.122118163341424	-0.0491760036577192	None	None
CARD6	0.0527379173500401	0.112214635285579	-0.0594767179355387	None	None
CARD8	0.113558846904057	0.10373885060401	0.00981999630004668	None	None
CASP1	0.0963941177926211	0.165268410708396	-0.0688742929157748	None	Apoptosis
CASP4	0.0284500660336488	0.107687413097752	-0.0792373470641028	None	Apoptosis
CASP5	0	0.127522161957096	0	Pre_Only	Apoptosis
CBX8	0.0511782728757584	0.116478505294714	-0.0653002324189554	None	None
CCHCR1	0.0379112103813345	0.105127703117458	-0.0672164927361239	None	None
CCL3	0.0801267496010054	0.113589109030803	-0.0334623594297981	None	None
CCL4	0.0916608346565498	0.13433500926601	-0.0426741746094604	None	None
CCL4L2	0.0673029935616374	0.118856555855459	-0.0515535622938218	None	None
CCL5	0.144533408265032	0.138327226508487	0.00620618175654544	Shared	Immune Cell Infiltration
CCL8	0.06100630927343	0.135584197276793	-0.0745778880033628	None	None
CCR1	0.10689676719242	0.130628232950914	-0.0237314657584936	None	None
CCR2	0.146485123864662	0.165618354352887	-0.019133230488225	Shared	Immune Cell Infiltration
CCR3	0.0503124364757103	0.119488393386096	-0.0691759569103856	None	None
CCR4	0.121126783310461	0.128299019673746	-0.00717223636328472	Shared	Immune Cell Infiltration
CCR5	0.143133316046198	0.168309705964824	-0.0251763899186267	None	Immune Cell Infiltration
CCR6	0.0892439823674992	0.121283136472618	-0.0320391541051189	None	None
CCR8	0.0210153189601704	0.105060905972809	-0.0840455870126385	Pre_Only	None
CCRL2	0.0903691798679064	0.147819938215923	-0.0574507583480167	None	None
CD163	0.0929729397801092	0.142773188676195	-0.0498002488960861	None	None
CD180	0.0864778770773218	0.138481535404819	-0.0520036583274971	None	None
CD2	0.117306608629052	0.146863012210928	-0.029556403581876	None	None
CD209	0.10306528171079	0.09839710118177	0.00466818052901966	None	None
CD226	0.113558846665904	0.125346691621501	-0.0117878449555975	Shared	None
CD244	0.101635232015795	0.127678136737514	-0.0260429047217193	None	None
CD247	0.131627707475809	0.129435528801652	0.00219217867415702	Shared	NK/T Receptor Signaling
CD274	0.0505756565384418	0.131999924849739	-0.0814242683112972	Pre_Only	Immune Checkpoint
CD28	0.114303057231921	0.127161770921486	-0.0128587136895658	Shared	NK/T Receptor Signaling
CD300A	0.106145437935961	0.123553840730561	-0.0174084027945998	None	None
CD300C	0.100851742984702	0.10820112870895	-0.00734938572424795	None	None
CD300E	0.069172847177196	0.11848107529446	-0.0493082281172642	None	None
CD300LF	0.0718074334350302	0.118955121660921	-0.0471476882258913	None	None
CD33	0.114242438922125	0.128854681477249	-0.0146122425551242	Shared	None
CD36	0.0918223783491355	0.107122784550095	-0.0153004062009595	None	None
CD38	0.080308069278918	0.149683730374178	-0.0693756610952599	None	None
CD3D	0.136650455012322	0.136376056205216	0.000274398807105558	Shared	NK/T Receptor Signaling
CD3E	0.0934288198261419	0.100928524463503	-0.00749970463736105	None	None
CD3G	0.138425929298986	0.155675478934659	-0.0172495496356725	Shared	NK/T Receptor Signaling
CD4	0.108856869541075	0.13572285692146	-0.0268659873803852	None	None
CD40	0.0768033224441359	0.100954359151474	-0.0241510367073377	None	None
CD44	0.0153359242927038	0.11896230054661	-0.103626376253906	Pre_Only	None
CD44-AS1	0.00432807220490763	0.113752831629767	-0.109424759424859	Pre_Only	None
CD48	0.138463679259743	0.162915424025255	-0.024451744765512	None	T/NK Activation
CD52	0.114885445272835	0.138641504051025	-0.0237560587781902	None	None
CD53	0.135383657474693	0.176122319617398	-0.0407386621427057	None	T/NK Activation
CD69	0.0865040884701827	0.128780582072591	-0.0422764936024081	None	None
CD80	0.0726816694293568	0.136005024178462	-0.0633233547491048	None	None
CD84	0.124576737586531	0.157314186795042	-0.0327374492085118	None	None
CD86	0.119194536530227	0.16798087857547	-0.0487863420452421	None	T/NK Activation
CD8A	0.131790878253122	0.106285541041001	0.0255053372121211	None	None
CD8B	0.114777259634962	0.0675940750493147	0.0471831845856469	Post_Only	NK/T Receptor Signaling
CD93	0.122151283273814	0.105790498801255	0.0163607844725586	None	None
CD96	0.127817998537693	0.162984764933362	-0.0351667663956686	None	Immune Checkpoint
CDT1	0.0679802914031201	0.122593659012476	-0.0546133676093561	None	None
CEACAM21	0.143261248498395	0.122883467695256	0.0203777808031392	None	None
CELF2	0.0821861862478326	0.102146829261763	-0.0199606430139302	None	None
CFH	0.0602695368450381	0.106705413025744	-0.0464358761807064	None	None
CFLAR	0	0.103401033635293	0	None	Apoptosis
CHTF18	0	0.104754658229533	0	None	None
CLEC10A	0.119401272415643	0.0889999353630646	0.0304013370525784	Post_Only	Antigen Processing
CLEC12A	0.0977429304033309	0.117921460369849	-0.0201785299665183	None	None
CLEC12B	0.062481532996953	0.107904038638548	-0.0454225056415952	None	None
CLEC1A	0.113075759335777	0.0894336812816673	0.0236420780541093	None	None
CLEC2B	0.0923355242714909	0.140131070436921	-0.0477955461654297	None	None
CLEC4A	0.073532299143985	0.146165345227434	-0.0726330460834492	None	None
CLEC4C	0.0661039920803362	0.109888343596474	-0.0437843515161382	None	None
CLEC4D	0.0788156545753202	0.122683597457537	-0.0438679428822164	None	None
CLEC4E	0.110550675315173	0.122244732663323	-0.0116940573481506	Shared	None
CLEC5A	0.0214123565975356	0.103107257566552	-0.0816949009690162	Pre_Only	Innate IFN Response
CLEC6A	0.0706998225405812	0.122096827279144	-0.0513970047385629	None	None
CLEC7A	0.108336682927867	0.16954694229833	-0.0612102593704628	None	Innate IFN Response
CLEC9A	0.0584671853290615	0.100478878681208	-0.0420116933521462	None	None
CLECL1P	0.091168665722435	0.108798615728113	-0.0176299500056784	None	None
CLIC2	0	0.152124706832354	0	Pre_Only	Innate IFN Response
CLNK	0.0835860496116774	0.127412122358143	-0.0438260727464654	None	None
CMKLR1	0.121057257197535	0.138000948871266	-0.0169436916737313	Shared	Immune Cell Infiltration
CMPK2	0.0478172863176302	0.115784864973278	-0.0679675786556478	None	None
CNDP2	0.0272824045321834	0.109053960757099	-0.0817715562249154	Pre_Only	None
CPNE8	0.0898055420857635	0.107101374339486	-0.0172958322537222	None	None
CPSF4	0.0285537462048601	0.106452822847688	-0.0778990766428282	None	None
CR1	0.0826330801922403	0.106837659433889	-0.0242045792416492	None	None
CRTAM	0.130230865708136	0.138112526479893	-0.00788166077175667	Shared	NK/T Receptor Signaling
CSF1R	0.0907349469821241	0.111495696980127	-0.0207607499980033	None	None
CSF2RB	0.121198628509613	0.137494582157532	-0.0162959536479192	Shared	None
CTLA4	0.117337263902012	0.144635138355746	-0.0272978744537341	None	None
CTSH	0.0838266541393919	0.101967361104494	-0.018140706965102	None	None
CTSL	0.0341208106572868	0.100462669989243	-0.0663418593319562	None	None
CTSO	0	0.12219435411247	0	Pre_Only	Antigen Processing
CTSS	0.105566511777447	0.174900154158604	-0.0693336423811571	None	Antigen Processing
CXCL10	0.0729695760240548	0.134449480300696	-0.061479904276641	None	None
CXCL11	0.0653581957712913	0.11558310099376	-0.0502249052224689	None	None
CXCL13	0.0743277621399977	0.122675693490178	-0.0483479313501801	None	None
CXCL9	0.095944541987248	0.132764429344359	-0.0368198873571106	None	None
CXCR3	0.10848023261013	0.0730950378673617	0.0353851947427682	Post_Only	NK/T Receptor Signaling
CXCR4	0.104422769436518	0.12186911958262	-0.0174463501461025	None	None
CXCR6	0.125139319492745	0.120116275736281	0.00502304375646397	Shared	Immune Cell Infiltration
CYBB	0.115798660149015	0.157459003044118	-0.0416603428951028	None	None
CYLD	0.0475221157781534	0.111931544487361	-0.0644094287092081	None	None
CYP7B1	0.0877339028293693	0.10259028197931	-0.0148563791499405	None	None
CYRIA	0	0.135509708858319	0	Pre_Only	Immune Cell Infiltration
CYSLTR1	0.122932561287862	0.125530440103885	-0.00259787881602219	Shared	T/NK Activation
CYSLTR2	0	0.110286114872429	0	None	None
CYTH4	0.124782269720252	0.120130349556402	0.0046519201638502	Shared	None
CYTIP	0.136439258846623	0.166840133112713	-0.0304008742660909	None	Immune Checkpoint
DAB2	0.0486538796146584	0.120836616318234	-0.0721827367035754	None	None
DCANP1	0.116290773237996	0.11636929041795	-7.85171799532469e-05	Shared	None
DDX60L	0	0.119661959586049	0	None	Innate IFN Response
DNAJC5B	0.0652482190954034	0.113439338059908	-0.0481911189645044	None	None
DOCK2	0.126353829170557	0.15766453204356	-0.0313107028730027	None	None
DOK2	0.123309458181754	0.0785961077511515	0.0447133504306023	Post_Only	Immune Checkpoint
DPYD	0.0946126247458235	0.136850773660965	-0.0422381489151415	None	None
DTHD1	0.0788801667563328	0.102901183709757	-0.0240210169534238	None	None
DTX3L	0.0106670678353764	0.100958116196365	-0.0902910483609884	Pre_Only	None
DVL1	0.0410949862576608	0.104482871225606	-0.0633878849679456	None	None
ELK3	0.0413949699166425	0.130503585070748	-0.0891086151541057	Pre_Only	None
ELL2	0.0290746246359766	0.111215921456865	-0.0821412968208886	Pre_Only	None
EMCN	0.102041790383311	0.0840445214943866	0.0179972688889239	None	None
EOMES	0.123536054800255	0.125432631688749	-0.00189657688849335	Shared	None
EPSTI1	0.0671725843397601	0.132446205213023	-0.0652736208732626	None	None
ERAP1	0.0500925875411301	0.100531738438395	-0.0504391508972653	None	None
ETS1	0	0.104850802047051	0	None	T/NK Activation
EVI2A	0.111630905142532	0.160548395927738	-0.048917490785206	None	Immune Checkpoint
F13A1	0.0971599592836642	0.112032931960689	-0.0148729726770248	None	None
FAM20A	0.0279206917110765	0.111375526275243	-0.0834548345641667	Pre_Only	None
FAM78A	0.137142968660193	0.0926128671469735	0.0445301015132192	Post_Only	Immune Checkpoint
FANCE	0.0153148816875937	0.107497711460312	-0.0921828297727185	Pre_Only	None
FAS	0	0.100304727672904	0	None	Apoptosis
FASLG	0.122569141284642	0.142619149167315	-0.020050007882673	None	None
FBXL5	0	0.116371267157321	0	None	None
FCAR	0.0587100917219722	0.113326318256736	-0.0546162265347641	None	None
FCER1G	0.0960670331150432	0.155234974190807	-0.0591679410757643	None	None
FCGR1CP	0.0604036570323806	0.107221295099381	-0.0468176380670008	None	None
FCGR2A	0.096356367225393	0.12619084907136	-0.0298344818459671	None	None
FCGR2B	0.104208092403294	0.131383474494618	-0.0271753820913241	None	None
FCGR3A	0.0796184083558314	0.144594502324307	-0.0649760939684759	None	None
FCGR3B	0.0642117783606335	0.126891658545606	-0.0626798801849729	None	None
FCN1	0.102195973764217	0.112850984703111	-0.0106550109388936	None	None
FCRL1	0.061297163729146	0.101556993664566	-0.0402598299354203	None	None
FCRL2	0.0611797454864352	0.126335826022341	-0.0651560805359059	None	None
FCRL3	0.0873074068073543	0.124822201478976	-0.0375147946716214	None	None
FCRL4	0.0618845431237581	0.108522259648686	-0.0466377165249279	None	None
FCRL5	0.0798676999872096	0.102587380112368	-0.0227196801251589	None	None
FCRL6	0.0994221369707046	0.115537656061563	-0.0161155190908589	None	None
FFAR4	0.0442905193318934	0.104221574233118	-0.0599310549012246	None	None
FGL2	0.136135501991274	0.175498648685891	-0.0393631466946162	None	Immune Checkpoint
FLI1	0.101492605265734	0.150092388908794	-0.0485997836430596	None	None
FOLR2	0.111843378739104	0.0981820173008312	0.0136613614382724	None	None
FOXN3	0	0.10931346714672	0	None	None
FPR1	0.0759279106946269	0.12056070886144	-0.0446327981668132	None	None
FPR3	0.101275173898934	0.146922546594827	-0.0456473726958933	None	None
FYB1	0.0818446864877092	0.135516089502047	-0.0536714030143377	None	None
GAB3	0.110855871355605	0.115630789045592	-0.00477491768998706	Shared	None
GALC	0.0446158147882191	0.113898701754158	-0.0692828869659388	None	None
GAPT	0.100668099854128	0.130488138787978	-0.0298200389338501	None	None
GASK1B	0.073866188585228	0.11988774764543	-0.0460215590602025	None	None
GBP1	0.0775693703206367	0.146102546333607	-0.0685331760129708	None	None
GBP1P1	0	0.133803993515376	0	Pre_Only	Innate IFN Response
GBP2	0	0.141788673104198	0	Pre_Only	None
GBP5	0.103665381192992	0.143796931610255	-0.0401315504172632	None	None
GFI1	0.124819438196326	0.065521754212559	0.0592976839837668	Post_Only	NK/T Receptor Signaling
GIMAP1	0.131357441706681	0.13647422618229	-0.00511678447560837	Shared	Apoptosis
GIMAP1-GIMAP5	0.142427713350419	0.16228199675948	-0.019854283409061	Shared	Apoptosis
GIMAP2	0.13256628628493	0.174413032649862	-0.0418467463649315	None	Apoptosis
GIMAP4	0.143300920889643	0.178193148936308	-0.0348922280466644	None	Apoptosis
GIMAP5	0.142947431550612	0.166825888746788	-0.0238784571961762	None	Apoptosis
GIMAP6	0	0.132276978176272	0	Pre_Only	Apoptosis
GIMAP7	0.127861311863978	0.136829887105832	-0.00896857524185382	Shared	Apoptosis
GIMAP8	0.142569693502645	0.167427533741863	-0.0248578402392175	None	Apoptosis
GLIPR1	0.0410642078966282	0.119333489752459	-0.0782692818558311	None	None
GLRX	0.0462896858476254	0.158023218276963	-0.111733532429337	Pre_Only	None
GMFG	0.148295006784764	0.159598236249112	-0.0113032294643485	Shared	Immune Cell Infiltration
GNG2	0	0.124484834643477	0	Pre_Only	None
GNGT2	0.107149053458985	0.124585670070902	-0.0174366166119165	None	None
GNLY	0.0910504494866615	0.132223420910087	-0.0411729714234257	None	None
GPNMB	0.0540852725451202	0.105577944287427	-0.0514926717423071	None	None
GPR141	0.0758143931482853	0.114824601667134	-0.0390102085188482	None	None
GPR171	0.112316527133529	0.114941960602439	-0.00262543346890982	Shared	None
GPR174	0.148762544681797	0.170319315255133	-0.0215567705733362	None	None
GPR183	0.0813881648237911	0.124132308510116	-0.0427441436863252	None	None
GPR65	0.116634435633201	0.159335387296514	-0.042700951663313	None	None
GPRIN3	0.119504145091473	0.147910307705574	-0.028406162614101	None	None
GRAP2	0.13200732689069	0.123482567890074	0.00852475900061615	Shared	NK/T Receptor Signaling
GRK3	0.106012794619559	0.0865007752235412	0.0195120193960175	None	None
GTDC1	0	0.102970252559834	0	None	None
GTPBP3	0.0384151708640119	0.1090682854595	-0.0706531145954881	None	None
GZMA	0.138431077001873	0.154867614856258	-0.0164365378543853	Shared	Apoptosis
GZMB	0.106235705807059	0.141902214449332	-0.0356665086422735	None	None
GZMH	0.123619430625813	0.116908110763519	0.0067113198622946	Shared	Apoptosis
GZMK	0.145245977391081	0.138002926729226	0.00724305066185491	Shared	Apoptosis
H1-10	0.0326292922692454	0.105598883388636	-0.0729695911193901	None	None
H2AC12	0.0565429420527519	0.112881681540689	-0.0563387394879375	None	None
H2AC13	0.0642314062539674	0.10003919087253	-0.0358077846185625	None	None
H2AC25	0.0357921435313781	0.110744511119358	-0.0749523675879797	None	None
H2AX	0.0377574936040818	0.103076493252376	-0.0653189996482942	None	None
H2BC12	0.0369253091440572	0.102864746140051	-0.0659394369959936	None	None
H2BC13	0.0595456363335264	0.11201777372556	-0.0524721373920339	None	None
