Gene	Post	Pre	Post_Pre	Label	Funct_Annot
H2BC17	0.0603970736010397	0.102008743754786	-0.0416116701537465	None	None
H3C13	0.028028084333705	0.103579729644034	-0.0755516453103288	None	None
H3C15	0	0.108085622923483	0	None	None
H4C11	0.0417438248958534	0.102782066917203	-0.0610382420213497	None	None
HACD4	0	0.108795387977572	0	None	Innate IFN Response
HAVCR2	0.10860164983172	0.148671165673681	-0.04006951584196	None	None
HCLS1	0.0871160444347882	0.103739338761822	-0.0166232943270336	None	None
HCST	0.112091606918901	0.0755191286750306	0.0365724782438707	Post_Only	T/NK Activation
HERC6	0	0.109693846008392	0	None	Innate IFN Response
HFE	0.0493153160818892	0.109510196851527	-0.0601948807696376	None	None
HGF	0.0717376622535822	0.110858490427601	-0.0391208281740192	None	None
HLA-B	0	0.123952566385434	0	Pre_Only	Antigen Processing
HLA-C	0.0479158490803976	0.106240375876894	-0.0583245267964968	None	Antigen Processing
HLA-DMA	0.100731211923014	0.115038735713512	-0.0143075237904983	None	Antigen Processing
HLA-DMB	0.0750717302037685	0.115556542964049	-0.0404848127602803	None	Antigen Processing
HLA-DOA	0.105333699186061	0	0	None	Antigen Processing
HLA-DOB	0.0596469517991994	0.112491347773154	-0.0528443959739543	None	Antigen Processing
HLA-DPA1	0.119398695372312	0.126981245276852	-0.00758254990453984	Shared	Antigen Processing
HLA-DPB1	0.117716652942424	0.140653390294414	-0.0229367373519893	None	Antigen Processing
HLA-DQA1	0.110005535945652	0.137368114825481	-0.0273625788798286	None	Antigen Processing
HLA-DQA1-AS1	0.0956190251977375	0.114574310285766	-0.0189552850880288	None	Antigen Processing
HLA-DRA	0.118253256231955	0.161186396450034	-0.0429331402180796	None	Antigen Processing
HLA-DRB1	0.115464425041025	0.138405969472474	-0.0229415444314486	None	Antigen Processing
HLA-DRB5	0.111919738946094	0.119290587904163	-0.00737084895806879	Shared	Antigen Processing
HLA-DRB6	0.0987226210942136	0.134826249123207	-0.0361036280289929	None	Antigen Processing
HLA-L	0.0423875386189014	0.104313457631965	-0.0619259190130635	None	Antigen Processing
HNMT	0	0.150001401441261	0	Pre_Only	Immune Checkpoint
HSH2D	0.0447305981615277	0.102357770449952	-0.057627172288424	None	None
ICAM1	0.00526449394346158	0.114958008010331	-0.10969351406687	Pre_Only	Immune Cell Infiltration
ICOS	0.121359082599274	0.153033369051002	-0.0316742864517284	None	None
IDO1	0.0647452564461635	0.120129982698064	-0.0553847262519002	None	None
IFI16	0.0433995051973508	0.118436316649995	-0.0750368114526445	None	None
IFI27	0.0231165623491923	0.101438509229972	-0.0783219468807798	None	None
IFI30	0.0493409623586322	0.121723728428504	-0.0723827660698722	None	None
IFI35	0.0504432832003453	0.123283100900844	-0.072839817700499	None	None
IFI44	0.0409329556855216	0.100063740673774	-0.059130784988252	None	None
IFI44L	0.0669055831409798	0.124787955487494	-0.0578823723465142	None	None
IFIH1	0.0501858819698057	0.109867774289571	-0.0596818923197655	None	None
IFIT2	0.0429328556331638	0.118082545842769	-0.0751496902096055	None	None
IFIT3	0.042811388151081	0.113735669977399	-0.0709242818263184	None	None
IFNG	0.0813868596726086	0.139912098800984	-0.058525239128375	None	None
IFNGR1	0.0575514480970993	0.100729371851175	-0.043177923754076	None	None
IGHA1	0.116531252665281	0.104780133630757	0.0117511190345243	None	None
IGHA2	0.0907921014309775	0.1009576820577	-0.0101655806267226	None	None
IGHG1	0.116598121943156	0.0998599035328805	0.0167382184102755	None	None
IGHG2	0.113101495040804	0.103303903066688	0.00979759197411666	None	None
IGHG3	0.114632866720532	0.0925234488927635	0.0221094178277689	None	None
IGHG4	0.107895185937547	0.0878520269857593	0.020043158951788	None	None
IGHGP	0.106618000568357	0.0908870060089809	0.0157309945593756	None	None
IGHV1-12	0.0769548470530378	0.100913431271374	-0.0239585842183364	None	None
IGHV1-14	0.0695769135891555	0.11509197089704	-0.045515057307884	None	None
IGHV1-18	0.109378229305632	0.0962841923691621	0.0130940369364703	None	None
IGHV1-3	0.0865816981130201	0.104070432133265	-0.0174887340202445	None	None
IGHV1-45	0.0894423192139687	0.108800106997347	-0.0193577877833788	None	None
IGHV1-46	0.0934926627326393	0.105666641912884	-0.012173979180245	None	None
IGHV1-58	0.0736058054168359	0.103435771766092	-0.0298299663492558	None	None
IGHV1-67	0.0723053164813652	0.107043770008015	-0.0347384535266501	None	None
IGHV1-69	0.0966237145799507	0.106367910586737	-0.00974419600678579	None	None
IGHV1OR15-1	0.078247687716774	0.109730856363148	-0.0314831686463738	None	None
IGHV3-11	0.104516909160378	0.0780695956377252	0.026447313522653	None	None
IGHV3-15	0.0982312052288587	0.118489570001901	-0.0202583647730419	None	None
IGHV3-21	0.10252384719612	0.103501034634774	-0.000977187438653548	None	None
IGHV3-23	0.110041975322158	0.112946342941166	-0.00290436761900811	Shared	Antigen Processing
IGHV3-32	0.0771851569331989	0.113253851733396	-0.0360686948001974	None	None
IGHV3-33	0.103858498620959	0.105704249087254	-0.00184575046629452	None	None
IGHV3-52	0.0845304384227199	0.101543311374745	-0.0170128729520249	None	None
IGHV3-53	0.0981740832485937	0.106085751356138	-0.00791166810754473	None	None
IGHV3-60	0.086967222026757	0.1007105402417	-0.0137433182149431	None	None
IGHV3-66	0.102996077738221	0.119252690714581	-0.0162566129763595	None	None
IGHV3-69-1	0.0949337555946444	0.106518440485681	-0.0115846848910367	None	None
IGHV3-7	0.104070362336143	0.105026953262998	-0.000956590926854947	None	None
IGHV3-72	0.0869776659440769	0.110526661691773	-0.0235489957476964	None	None
IGHV3OR16-17	0.0898005019118593	0.116135750219708	-0.0263352483078488	None	None
IGHV3OR16-8	0.086620721555735	0.119660032381632	-0.0330393108258966	None	None
IGHV4-28	0.0971912957568182	0.103654607740372	-0.0064633119835542	None	None
IGHV4-34	0.100354625789371	0.107259117661773	-0.00690449187240219	None	None
IGHV4-39	0.100410559076657	0.0945088037293703	0.0059017553472871	None	None
IGHV4-61	0.0983694296534764	0.111622123003259	-0.0132526933497829	None	None
IGHV5-51	0.0945307417149194	0.101211523097217	-0.00668078138229748	None	None
IGHV7-4-1	0.0724664768174571	0.105466651674131	-0.0330001748566743	None	None
IGKC	0.12900912492015	0.119932531676806	0.00907659324334391	Shared	None
IGKJ1	0.10523137277927	0.101339265536748	0.00389210724252166	None	None
IGKJ2	0.105068289115591	0.0831702202795982	0.0218980688359929	None	None
IGKJ3	0.10454505480763	0.0975894231600092	0.00695563164762097	None	None
IGKJ4	0.109012910761833	0.0963864343963088	0.0126264763655246	None	None
IGKJ5	0.106022972772996	0.118352130994432	-0.0123291582214362	None	None
IGKV1-13	0.0731925868354949	0.107081740809194	-0.0338891539736987	None	None
IGKV1-16	0.0892290773632105	0.104142092744525	-0.0149130153813144	None	None
IGKV1-22	0.0710409741883438	0.104608585285825	-0.0335676110974812	None	None
IGKV1-27	0.0909873798675927	0.12225002991109	-0.031262650043497	None	None
IGKV1-33	0.102878701145983	0.117677277719694	-0.0147985765737107	None	None
IGKV1-35	0.0778575441451653	0.111249566638603	-0.0333920224934377	None	None
IGKV1-37	0.0845106272213776	0.10266934632613	-0.0181587191047528	None	None
IGKV1-39	0.111931793142836	0.118717617952319	-0.00678582480948289	Shared	Antigen Processing
IGKV1-5	0.0957408852505479	0.111224375253056	-0.0154834900025081	None	None
IGKV1-6	0.0834996813720143	0.10538638416801	-0.0218867027959957	None	None
IGKV1-9	0.111149476364582	0.102145576354302	0.00900390001027945	None	None
IGKV1D-12	0.0729381720556602	0.113941703709651	-0.0410035316539907	None	None
IGKV1D-13	0.0671032118960803	0.102006167542259	-0.0349029556461791	None	None
IGKV1D-16	0.0771079525083981	0.114691083769737	-0.0375831312613394	None	None
IGKV1D-17	0.0693411766712719	0.115580347747511	-0.0462391710762392	None	None
IGKV1D-27	0.0817200127866866	0.127646913695863	-0.0459269009091767	None	None
IGKV1D-33	0.0868199662749443	0.126842008586271	-0.0400220423113272	None	None
IGKV1D-35	0.07259720627128	0.106500567848654	-0.0339033615773743	None	None
IGKV1D-37	0.0776941029449655	0.113578171580331	-0.035884068635366	None	None
IGKV1D-39	0.100975751232609	0.115989891574997	-0.0150141403423882	None	None
IGKV1D-8	0.0812470596012674	0.108813103926714	-0.0275660443254463	None	None
IGKV2-14	0.0698783384604472	0.102188853155407	-0.0323105146949598	None	None
IGKV2-18	0.0752013405906374	0.111698513168295	-0.0364971725776576	None	None
IGKV2-28	0.0884216889249101	0.115971719567909	-0.0275500306429989	None	None
IGKV2-30	0.10079960553082	0.0818475057643444	0.0189520997664755	None	None
IGKV2D-24	0.0786798483672756	0.103719646533831	-0.0250397981665557	None	None
IGKV2D-28	0.0789781432738644	0.108339174037274	-0.0293610307634095	None	None
IGKV3-11	0.125401478221661	0.1133763933701	0.012025084851561	Shared	Antigen Processing
IGKV3-15	0.0987148212199301	0.109168361970064	-0.010453540750134	None	None
IGKV3-20	0.122407218025612	0.109758052984834	0.0126491650407782	None	None
IGKV3-31	0.0687429662703812	0.104630716763268	-0.0358877504928868	None	None
IGKV3-7	0.0853614010184241	0.100083370498222	-0.0147219694797984	None	None
IGKV3D-11	0.0976728148039011	0.124301383477332	-0.0266285686734312	None	None
IGKV3D-15	0.088241810517055	0.123402400414287	-0.0351605898972322	None	None
IGKV3D-20	0.0986942071602498	0.119436887091081	-0.0207426799308308	None	None
IGKV3D-25	0.0694590855061723	0.10601508901201	-0.0365560035058377	None	None
IGKV3D-7	0.078049808781547	0.108073838700072	-0.0300240299185255	None	None
IGKV4-1	0.100983602182126	0.106974977780685	-0.00599137559855893	None	None
IGKV7-3	0.0713475230928272	0.100050314236068	-0.028702791143241	None	None
IGLC2	0.110318731030873	0.105743141102389	0.00457558992848407	None	None
IGLC3	0.0839385274207839	0.105390938506617	-0.0214524110858335	None	None
IGLJ2	0.107180864605194	0.0806628413916175	0.0265180232135768	None	None
IGLV1-40	0.110832671242623	0.0808751277165743	0.0299575435260486	None	None
IGLV2-11	0.107741849222631	0.0982246232196175	0.00951722600301348	None	None
IGLV2-14	0.105516743771253	0.107073938348519	-0.00155719457726562	None	None
IGLV2-23	0.097666742311008	0.10162044164193	-0.00395369933092216	None	None
IGLV2-8	0.0915823903419568	0.103292824598281	-0.0117104342563243	None	None
IGLV3-1	0.101222943563005	0.0921438856091647	0.00907905795384026	None	None
IGLV3-21	0.113361097217189	0.0922791170741977	0.0210819801429913	None	None
IGLV3-22	0.0762488022357284	0.105575275533498	-0.0293264732977694	None	None
IGLV3-32	0.0724646669964108	0.110846494979011	-0.0383818279826003	None	None
IGLV6-57	0.0874004296557968	0.10072681137639	-0.0133263817205935	None	None
IGLV7-46	0.0697095128751938	0.112671758848832	-0.0429622459736384	None	None
IGLVI-20	0.0605297432113351	0.102720585688354	-0.0421908424770189	None	None
IGSF6	0.0977485290105454	0.130648677097071	-0.0329001480865251	None	None
IKZF1	0.137601161141577	0.153981047657853	-0.0163798865162758	Shared	None
IKZF3	0.134713318353518	0.117398620397097	0.0173146979564211	Shared	None
IL10RA	0.145593007548062	0.149857999292162	-0.00426499174410039	Shared	None
IL16	0.103581312091221	0.125414353925442	-0.0218330418342215	None	None
IL18RAP	0.0808974897599806	0.124725943764318	-0.0438284540043372	None	None
IL1R1	0.0474493958503293	0.100473193637289	-0.0530237977869597	None	None
IL1RL1	0.0312398255003945	0.100886232725517	-0.0696464072251222	None	None
IL21	0.072557597837513	0.124654286835084	-0.0520966889975706	None	None
IL21R	0.093724585845536	0.128813702270544	-0.0350891164250079	None	None
IL24	0.064450475812839	0.101659330628789	-0.0372088548159504	None	None
IL2RA	0.0968039119436806	0.158600529713123	-0.0617966177694422	None	None
IL2RB	0.115923930395459	0.110951643021628	0.0049722873738314	Shared	None
IL2RG	0.0662405153854263	0.11081894080311	-0.0445784254176834	None	None
IL7	0	0.107118381072519	0	None	None
IL7R	0.0882561229596266	0.162311756821604	-0.0740556338619777	None	None
INSYN2B	0.0506006703475287	0.154349016875801	-0.103748346528272	Pre_Only	None
IPCEF1	0.115251169559304	0.113664733938024	0.00158643562127958	Shared	None
IRAK3	0.0872973012323803	0.109779612364229	-0.0224823111318485	None	None
IRF1	0.0188341817470452	0.114638232827789	-0.0958040510807436	Pre_Only	Innate IFN Response
IRF2BP1	0.0266107447771831	0.10448086922552	-0.0778701244483372	None	None
IRF9	0.0535244214501461	0.112421737624175	-0.0588973161740291	None	None
ISYNA1	0	0.104328232135202	0	None	None
ITGA4	0.0814300406036659	0.130491985577591	-0.0490619449739253	None	None
ITGAL	0.130528139084888	0.133851610187333	-0.00332347110244499	Shared	None
ITGAM	0.0960517295039816	0.113227067180527	-0.0171753376765453	None	None
ITGB2	0.10146967022198	0.103060735264384	-0.00159106504240314	None	None
ITK	0.1347693314202	0.148169954712146	-0.0134006232919459	Shared	NK/T Receptor Signaling
JAK2	0.0898710108613797	0.104588410249846	-0.0147173993884666	None	None
JAML	0.146693972046528	0.155588397540243	-0.008894425493715	Shared	Immune Cell Infiltration
JCHAIN	0.0905676056561689	0.13794083157582	-0.0473732259196509	None	None
KCNA3	0.1282142994324	0.161713499859313	-0.0334992004269128	None	T/NK Activation
KIF22	0.0596820629172786	0.105720865931541	-0.0460388030142627	None	None
KIR2DL4	0.0508009833314047	0.136707551209258	-0.0859065678778535	Pre_Only	None
KLHL6	0.124744954468062	0.164583570367725	-0.0398386158996628	None	None
KLRB1	0.0729906666887393	0.126785756474792	-0.0537950897860531	None	None
KLRC2	0.076148440673771	0.120987415021493	-0.0448389743477217	None	None
KLRC3	0.098413985989902	0.124001828018475	-0.0255878420285731	None	None
KLRC4	0.123653313220766	0.146635672340692	-0.022982359119926	None	None
KLRC4-KLRK1	0.144692099452291	0.137840948032144	0.00685115142014769	Shared	NK/T Receptor Signaling
KLRD1	0.133795963077932	0.140691776009258	-0.00689581293132607	Shared	NK/T Receptor Signaling
KLRG1	0.126707415578405	0.105749943892199	0.0209574716862064	None	None
KLRK1	0.142552289344508	0.133665415744869	0.00888687359963963	Shared	NK/T Receptor Signaling
KMT5C	0.035954333087828	0.108769887858412	-0.0728155547705844	None	None
KRBA1	0.032583963421893	0.103677775067325	-0.0710938116454316	None	None
KYNU	0.0805453271193414	0.178919327370354	-0.0983740002510124	Pre_Only	Immune Checkpoint
LACC1	0	0.102211887911886	0	None	Innate IFN Response
LACTB	0.0195836857664055	0.105939770666482	-0.0863560849000764	Pre_Only	None
LAIR1	0.125411677661368	0.144596362847796	-0.0191846851864274	Shared	Immune Checkpoint
LAIR2	0.0486709744031336	0.126405248954821	-0.077734274551687	None	None
LAMP3	0.0157002330159933	0.120608017526789	-0.104907784510795	Pre_Only	None
LAP3	0.0502841626019048	0.141970775421263	-0.0916866128193577	Pre_Only	None
LAPTM5	0.109829313510683	0.136762183075819	-0.0269328695651363	None	None
LAT2	0.0966393974372574	0.128280802120168	-0.0316414046829109	None	None
LAX1	0.1278896605158	0.116163719971737	0.0117259405440625	Shared	Immune Checkpoint
LCP1	0.101302007580846	0.132697879029326	-0.0313958714484801	None	None
LCP2	0.0808482064462941	0.129702391430221	-0.0488541849839271	None	None
LILRA1	0.0846851307362499	0.101303069770297	-0.016617939034047	None	None
LILRA2	0.0799905648469426	0.117135012836497	-0.037144447989554	None	None
LILRB1	0.107455731771855	0.156934890812882	-0.0494791590410272	None	None
LILRB2	0.0833786767931929	0.118738579311474	-0.0353599025182815	None	None
LILRB4	0.0930924404649282	0.150219443710853	-0.0571270032459246	None	None
LILRB5	0.101028215926262	0.0505434653235696	0.0504847506026925	Post_Only	NK/T Receptor Signaling
LILRP2	0.0386056010719785	0.105295851275838	-0.0666902502038593	None	None
LINC01890	0.076040287334407	0.109680263693649	-0.0336399763592421	None	None
LINC02694	0.0673051788426618	0.110449317634016	-0.0431441387913543	None	None
LIPM	0.0611507201571764	0.129450118126028	-0.0682993979688512	None	None
LMO2	0	0.11994567736995	0	None	None
LOC101927723	0.090084805104743	0.132428155744586	-0.042343350639843	None	None
LOC101928517	0.0572295301761515	0.123557400848254	-0.0663278706721025	None	None
LOC101928816	0.057211386299091	0.116817760712059	-0.0596063744129679	None	None
LOC102724020	0.0506782011051725	0.119712931189052	-0.0690347300838796	None	None
LOC102724971	0.0755199487462693	0.101412617131902	-0.0258926683856324	None	None
LOC102725101	0.0552004995906269	0.111643190025633	-0.0564426904350062	None	None
LOC105370700	0.0788833055918247	0.108221820014409	-0.0293385144225838	None	None
LOC105373024	0.0949752056839764	0.110160123565258	-0.0151849178812811	None	None
LOC105377921	0	0.10829980542564	0	None	None
LOC107985076	0	0.137577139834919	0	Pre_Only	None
LOC112268267	0	0.140439751642084	0	Pre_Only	None
LOC124901031	0.0525771465700469	0.107826840142569	-0.0552496935725225	None	None
LOC124901298	0	0.130203374656124	0	Pre_Only	None
LOC124902368	0.0728026879743451	0.121758230476192	-0.0489555425018473	None	None
LOC124902870	0.10202578336238	0.131597120724609	-0.0295713373622296	None	None
LOC124903398	0.0427504079714668	0.102418807530305	-0.059668399558838	None	None
LOC124903668	0.0701493253373487	0.118428667316575	-0.0482793419792265	None	None
LOC124903681	0.0616932834430566	0.115879203037539	-0.0541859195944829	None	None
LOC124903905	0	0.114504764947716	0	None	None
LOC124904439	0.142362661603736	0.161732794374654	-0.0193701327709185	Shared	None
LOC124904752	0.113527375579477	0.081682902528147	0.0318444730513295	Post_Only	None
LOC124905215	0.124406826510893	0.117958638030305	0.00644818848058722	Shared	None
LPAR6	0.0873018111720047	0.128304630405933	-0.0410028192339283	None	None
LPCAT2	0.0332052937248192	0.104164249196144	-0.0709589554713246	None	None
LPXN	0.0937558656433536	0.126691405132832	-0.0329355394894784	None	None
LRRC18	0.0976890358390115	0.127453561820464	-0.0297645259814521	None	None
LRWD1	0.0563415285573043	0.128521716275195	-0.0721801877178904	None	None
LSP1	0.100159903468016	0.0704807919987015	0.0296791114693148	None	None
LST1	0.112293296764619	0.134948443777689	-0.0226551470130704	None	None
LY86	0.104698101741589	0.143158345447965	-0.0384602437063761	None	None
LY9	0.126266027739921	0.115882236299028	0.0103837914408934	Shared	None
LY96	0.0887975728238317	0.169159144273078	-0.0803615714492459	Pre_Only	Innate IFN Response
LYZ	0.109110749210464	0.164071841524039	-0.0549610923135758	None	Innate IFN Response
MAN1A1	0.0826520280911888	0.119007203045807	-0.0363551749546179	None	None
MAN2A1	0.0192976656542539	0.102491089959512	-0.0831934243052578	Pre_Only	None
MAP3K8	0.0471535736790762	0.109249496157103	-0.0620959224780273	None	None
MARCHF1	0.102602057517121	0.156780192323015	-0.0541781348058941	None	None
MARCKS	0.0477390172465227	0.101197001065586	-0.0534579838190631	None	None
MATCAP2	0.0493177765989218	0.113051046376009	-0.0637332697770874	None	None
MCEMP1	0.0329780015206222	0.110268167651561	-0.077290166130939	None	None
MCM2	0.0773080247875246	0.140340835715384	-0.0630328109278597	None	None
MCM4	0.088030711933979	0.11235216624733	-0.024321454313351	None	None
MCM5	0.0340161773014736	0.10648704061387	-0.0724708633123962	None	None
MCM7	0.0525107586919414	0.117349161563421	-0.0648384028714799	None	None
MCTP1	0.055325978827308	0.10886825102632	-0.0535422721990118	None	None
MDFIC	0	0.134237995749908	0	Pre_Only	Immune Cell Infiltration
MEF2A	0.0473267047725513	0.104894523686744	-0.0575678189141925	None	None
MEF2C	0.105421650192901	0.11708158456101	-0.011659934368109	None	None
MFSD1	0.0441346680264212	0.116877745853102	-0.0727430778266807	None	None
MIB2	0.0295782182646883	0.105826487524227	-0.0762482692595384	None	None
MIR1292	0.0260412469557967	0.10406359459457	-0.0780223476387737	None	None
MIR6891	0	0.102634343232431	0	None	None
MLKL	0.0701317054384414	0.134587301428646	-0.0644555959902046	None	None
MNDA	0.0774659003636684	0.133884611891096	-0.0564187115274276	None	None
