Gene	Post	Pre	Post_Pre	Label	Funct_Annot
MPEG1	0.139941483392653	0.172108485247034	-0.0321670018543803	None	Innate IFN Response
MRC1	0.106160328633752	0.117744222247912	-0.0115838936141595	None	None
MS4A1	0.0780546050432356	0.115903010681203	-0.0378484056379675	None	None
MS4A4A	0.124011535207265	0.134942695565715	-0.0109311603584506	Shared	None
MS4A4E	0.131667934155685	0.127654067964488	0.00401386619119753	Shared	None
MS4A6A	0.125206991827239	0.159610321859288	-0.0344033300320495	None	None
MS4A7	0.134797047055286	0.151120941462484	-0.0163238944071973	Shared	None
MSR1	0.0822150367405721	0.130156556345303	-0.047941519604731	None	None
MX1	0.0411668220068682	0.13702500351012	-0.0958581815032516	Pre_Only	Innate IFN Response
MX2	0.0260248219284657	0.102082247940397	-0.0760574260119313	None	None
MZT2A	0.0288488069475208	0.102668736832827	-0.0738199298853067	None	None
MZT2B	0.0287243088728796	0.111598360211613	-0.082874051338733	Pre_Only	None
NABP1	0.0494234628915155	0.108226928583634	-0.0588034656921183	None	None
NAIP	0.0816013485929761	0.107425992265841	-0.0258246436728654	None	None
NAPSB	0.102530430281661	0	0	None	Immuno-hot tumor marker
NCF2	0.0907460537594572	0.123604730573822	-0.0328586768143652	None	None
NCF4	0.112680069311067	0.116802379925275	-0.00412231061420776	Shared	None
NCKAP1L	0.132876189459191	0.162288936239475	-0.0294127467802844	None	Immune Cell Infiltration
NCR1	0.0493433836984661	0.116821731334241	-0.067478347635775	None	None
NFAM1	0.104350316085544	0.084728213474043	0.0196221026115005	None	None
NKG7	0.116444562453391	0.103529673367901	0.0129148890854897	None	None
NLRC3	0.129315694015682	0.11122680320957	0.0180888908061126	Shared	Immune Checkpoint
NLRC4	0.0858060891811324	0.113013360607174	-0.0272072714260417	None	None
NOC2L	0.0582903408136109	0.119934242076435	-0.0616439012628238	None	None
NONO	0	0.100035957143262	0	None	Innate IFN Response
NPL	0.0788805724970057	0.132994004920847	-0.0541134324238418	None	None
NSUN5	0.0480934532426821	0.12051878136529	-0.0724253281226083	None	None
OAS1	0.0481042599819739	0.149382236412898	-0.101277976430925	Pre_Only	Innate IFN Response
OAS2	0.0527015770114487	0.152770127161951	-0.100068550150503	Pre_Only	Innate IFN Response
OAS3	0.0510622063398514	0.132963406862376	-0.0819012005225241	Pre_Only	Innate IFN Response
OASL	0.0310932840746788	0.139957009067203	-0.108863724992524	Pre_Only	Innate IFN Response
OGFRL1	0.0567432839821957	0.115463654651604	-0.0587203706694085	None	None
OLR1	0.0262263615367459	0.131241628912364	-0.105015267375618	Pre_Only	Innate IFN Response
OR2I1P	0.0884264931169731	0.125909453059034	-0.0374829599420611	None	None
OSTF1	0.0608371769623179	0.100468741254903	-0.0396315642925847	None	None
OVOL3	0.0406649932665914	0.105216467399359	-0.0645514741327675	None	None
P2RX7	0.0752880763248906	0.129560217080411	-0.0542721407555202	None	None
P2RY10	0.131939302102202	0.150688252631385	-0.0187489505291823	Shared	Immune Checkpoint
P2RY12	0.0573583337849365	0.102019640183095	-0.0446613063981585	None	None
P2RY13	0.114273210731554	0.122331053852753	-0.00805784312119924	Shared	Immune Checkpoint
P2RY8	0.138097494626018	0.121767063410359	0.0163304312156597	Shared	Immune Checkpoint
PAM16	0.0496474071468894	0.100384325932213	-0.0507369187853241	None	None
PANK4	0.0477152465708228	0.118964790977575	-0.0712495444067527	None	None
PARP14	0.0100600809256448	0.108847660702377	-0.0987875797767326	Pre_Only	Innate IFN Response
PARP15	0.109453183102991	0.135466090641516	-0.0260129075385252	None	Innate IFN Response
PARP9	0.0195601300855301	0.112854413828242	-0.0932942837427116	Pre_Only	Innate IFN Response
PATL2	0.0868308024514763	0.11623263209501	-0.0294018296435339	None	None
PAXX	0.0409478125894237	0.100908586514493	-0.0599607739250693	None	None
PDCD1LG2	0.0631107375122973	0.176611287274499	-0.113500549762202	Pre_Only	Immune Checkpoint
PDE4B	0.0979952304681322	0.118108021657812	-0.0201127911896798	None	None
PECAM1	0.128259797690933	0.147531912639465	-0.0192721149485313	Shared	Immune Cell Infiltration
PELATON	0.0363118298534799	0.115798493516744	-0.0794866636632639	None	None
PHF11	0.0310617546209308	0.105524018839272	-0.0744622642183411	None	None
PHGDH	0.0322381119608346	0.103332731104429	-0.0710946191435948	None	None
PICALM	0.0288837773656923	0.104972795570276	-0.0760890182045835	None	None
PIK3AP1	0.0589748085610245	0.113646059921566	-0.0546712513605412	None	None
PIK3CG	0.137437416059619	0.177439455662499	-0.0400020396028798	None	Immune Cell Infiltration
PIK3R5	0.124437293958353	0.117536715569495	0.00690057838885845	Shared	None
PIP4K2A	0.0977685738066582	0.10146385232779	-0.00369527852113169	None	None
PKN3	0.0254523452414768	0.112924289625891	-0.0874719443844139	Pre_Only	None
PLA2G2D	0.10985442271483	0.103255849014945	0.00659857369988499	None	None
PLAAT4	0.0669161901922584	0.104369038703291	-0.0374528485110328	None	None
PLAC8	0.0710701870701941	0.135101279745796	-0.0640310926756024	None	None
PLEK	0.125764813970893	0.160079241799011	-0.0343144278281186	None	Innate IFN Response
PLXDC2	0.0522994847653782	0.142245586015969	-0.0899461012505912	Pre_Only	None
PLXNC1	0.0898083190458563	0.10753247225424	-0.0177241532083834	None	None
POLD1	0.0575538667980615	0.131409780008081	-0.0738559132100193	None	None
POLD2	0	0.123695321188485	0	Pre_Only	None
POP7	0.0408379776755823	0.112137374615475	-0.0712993969398923	None	None
PPP1R16B	0.101873085152042	0.0918241166970082	0.0100489684550343	None	None
PRDM1	0.0632225324045146	0.115004890866478	-0.0517823584619633	None	None
PRF1	0.1333394929378	0.112803493431328	0.020535999506472	None	None
PRKCB	0.107018611259213	0.138717748552808	-0.0316991372935956	None	None
PRR33	0.117215374330114	0.0605328344427535	0.0566825398873607	Post_Only	Innate IFN Response
PSMB8	0	0.122266498381293	0	Pre_Only	Antigen Processing
PSMB8-AS1	0	0.112466498613271	0	None	None
PSMB9	0.0595518246629107	0.141877667783239	-0.0823258431203281	Pre_Only	Antigen Processing
PTGDR	0.120586085117994	0.115375158160917	0.00521092695707726	Shared	None
PTGER3	0.0699331887594129	0.114952469823466	-0.0450192810640528	None	None
PTPN22	0.100226274134676	0.165176948096965	-0.0649506739622882	None	Immune Checkpoint
PTPN7	0.134382277029674	0.101406392629448	0.0329758844002256	Post_Only	Immuno-hot tumor marker
PTPRC	0.125651717534105	0.174055344672914	-0.0484036271388087	None	None
PTPRE	0.0770642420294204	0.108525652859033	-0.0314614108296126	None	None
PUSL1	0	0.103754612556949	0	None	None
PYDC5	0.0719142577374504	0.120848052446391	-0.0489337947089408	None	None
PYHIN1	0.0999553650251866	0.130268288831485	-0.0303129238062987	None	None
RAB27A	0.0693764905613303	0.111107644239135	-0.0417311536778045	None	None
RAB37	0.103056980693738	0.0805730911187308	0.022483889575007	None	None
RAC2	0.0624429353191974	0.129437928881097	-0.0669949935618993	None	None
RALY	0	0.104032228994197	0	None	Innate IFN Response
RASGRP3	0.0951457947545853	0.114518655838333	-0.0193728610837473	None	None
RASSF5	0.0982646889140421	0.110163756623185	-0.0118990677091432	None	None
RB1	0.0110755299642291	0.10897602862731	-0.0979004986630809	Pre_Only	None
RBM10	0.0491928469088834	0.10745339349516	-0.0582605465862765	None	None
RBM43	0.0687005032615077	0.106238500587107	-0.0375379973255994	None	None
RBPJ	0	0.120830602112198	0	Pre_Only	None
RCSD1	0.142815094744359	0.14920495272942	-0.00638985798506167	Shared	Immune Cell Infiltration
RGS1	0.0922028513146561	0.117716312363414	-0.0255134610487581	None	None
RGS18	0.116531210978608	0.154113208113956	-0.0375819971353484	None	None
RHOH	0.131763961670017	0.123151434733717	0.00861252693629934	Shared	Immune Checkpoint
RIPK3	0.0728106132908695	0.104848941777048	-0.0320383284861782	None	None
RIPOR2	0.0939870243627241	0.120996521091682	-0.0270094967289576	None	None
RNASE2	0.0192711522067291	0.115115694091361	-0.0958445418846324	Pre_Only	None
RNASE6	0.131137839318064	0.159201230187573	-0.0280633908695095	None	None
RSAD2	0.0341758954788754	0.115743752757709	-0.081567857278834	Pre_Only	Innate IFN Response
RTN4R	0.0361301998710039	0.121262878276636	-0.0851326784056317	Pre_Only	None
RUBCNL	0.0572222418292408	0.105425745031989	-0.0482035032027486	None	None
RUVBL2	0.0638496042119196	0.101986464905628	-0.0381368606937086	None	None
S100B	0.0454708066797062	0.103521672972847	-0.058050866293141	None	None
SAC3D1	0	0.119011006450617	0	None	Immune Checkpoint
SAMD3	0.0800283926703036	0.130461630631177	-0.050433237960873	None	None
SAMD9L	0.0653691321240874	0.125675699696022	-0.0603065675719344	None	None
SAMHD1	0.109089088964721	0.137443580781577	-0.0283544918168559	None	None
SAMSN1	0.11028935074369	0.163169804903788	-0.0528804541600985	None	Immune Checkpoint
SASH3	0.135523959680824	0.148066126472965	-0.0125421667921411	Shared	NK/T Receptor Signaling
SCIMP	0.113860910607226	0.116447272443873	-0.00258636183664726	Shared	None
SCML4	0.143067810268459	0.119885433805682	0.0231823764627774	None	None
SDCBP	0.0411386448616512	0.10011940377173	-0.0589807589100793	None	None
SELL	0.110730146643269	0.132692415013348	-0.0219622683700792	None	None
SELPLG	0.0929874519181877	0.107548199297958	-0.0145607473797704	None	None
SERPINA1	0.00997440812815949	0.109107196252071	-0.0991327881239114	Pre_Only	None
SERPINB8	0.00582562621698177	0.106023549665742	-0.10019792344876	Pre_Only	None
SERPINB9	0.075414461575418	0.141600461054707	-0.0661859994792894	None	None
SESN1	0.100808273265421	0.0649971307517089	0.0358111425137119	Post_Only	Immune Checkpoint
SFMBT2	0.105766198741285	0.0938757987331569	0.011890400008128	None	None
SH2D1A	0.157238856071618	0.159349857792	-0.00211100172038234	Shared	T/NK Activation
SH3BGRL	0.0762111240802586	0.107650785468344	-0.0314396613880854	None	None
SHE	0.113663007750578	0.0478153785093648	0.0658476292412131	Post_Only	None
SIGLEC1	0.0964676343568547	0.102264023750894	-0.00579638939403891	None	None
SIGLEC14	0.0649993323119558	0.126534462720083	-0.0615351304081277	None	None
SIGLEC5	0.0708029361458549	0.114601109405917	-0.0437981732600624	None	None
SIGLEC7	0.0632668779293769	0.116875944747781	-0.0536090668184046	None	None
SIGLEC8	0.0589268394651824	0.111564125625535	-0.0526372861603529	None	None
SIGLEC9	0.0689992601672959	0.110414398538043	-0.0414151383707468	None	None
SIRPB2	0.120422759662238	0.143160357320112	-0.0227375976578741	None	None
SIRPD	0.0789145237270242	0.12028920697716	-0.0413746832501359	None	None
SIRPG	0.0913915817259415	0.137314130255607	-0.0459225485296653	None	None
SIT1	0.11267818570376	0.0914096513330532	0.021268534370707	None	None
SLA	0.144114558572714	0.170743204387718	-0.0266286458150042	None	Antigen Processing
SLAMF1	0.132247094244654	0.142987547137187	-0.0107404528925324	Shared	T/NK Activation
SLAMF6	0.157801253670605	0.173435459543795	-0.0156342058731907	Shared	T/NK Activation
SLAMF7	0.123011794084605	0.14892052568872	-0.025908731604115	None	None
SLAMF8	0.101799236038443	0.125055133412296	-0.0232558973738526	None	None
SLC16A7	0	0.114370989146448	0	None	Immune Cell Infiltration
SLC2A5	0.0180202501524197	0.122062900154232	-0.104042650001812	Pre_Only	Immune Cell Infiltration
SLC2A9	0.0446812092646586	0.10665947303532	-0.0619782637706617	None	None
SLC37A2	0.0871586777539036	0.113474958141403	-0.0263162803874997	None	None
SLC7A7	0.0572075124802704	0.121793514052029	-0.0645860015717584	None	None
SLC9A9	0.133362464925505	0.145778687732142	-0.0124162228066371	Shared	None
SLCO2B1	0.112027721998238	0.125562479492644	-0.0135347574944066	Shared	None
SLFN12L	0.156557711558552	0.154178984000761	0.00237872755779031	Shared	None
SLFN14	0.0823205655458149	0.101584674279924	-0.0192641087341089	None	None
SLX9	0.0472813221443478	0.1008777242613	-0.0535964021169525	None	None
SMAP2	0.122062592357735	0.0992528788419738	0.0228097135157613	None	None
SMPD4	0.0554646092589603	0.103672945094203	-0.048208335835243	None	None
SNAP47	0.00900049206434594	0.100985919085319	-0.0919854270209729	Pre_Only	None
SNRPA	0	0.126327400522784	0	Pre_Only	None
SNX20	0.148764393850831	0.157111245471127	-0.00834685162029605	Shared	None
SP100	0.0459848461641637	0.115923641156446	-0.069938794992282	None	None
SP140	0.126376429528125	0.155759127242835	-0.0293826977147105	None	None
SPIC	0.0611562910337146	0.126538733590352	-0.065382442556637	None	None
SPINDOC	0	0.106879416914212	0	None	None
SPN	0.141021750232646	0.0825500083130268	0.0584717419196197	Post_Only	NK/T Receptor Signaling
SPP1	0.0265767996655716	0.107865869107301	-0.0812890694417298	Pre_Only	Immune Checkpoint
SPRED1	0	0.108668040870863	0	None	Immune Checkpoint
SQOR	0.0323693253863337	0.106631811188885	-0.0742624858025515	None	None
SRGN	0.0780254648602529	0.137888688496091	-0.0598632236358384	None	None
ST18	0.0390097872744078	0.105118081840308	-0.0661082945658999	None	None
ST8SIA1	0.0925609021290356	0.104544975523539	-0.0119840733945032	None	None
ST8SIA4	0.0943059553553206	0.118938717836941	-0.0246327624816207	None	None
STAM2	0	0.120613254717334	0	Pre_Only	T/NK Activation
STAP1	0.0692489678105661	0.126298383726468	-0.0570494159159015	None	None
STARD5	0	0.120450302666879	0	Pre_Only	None
STAT1	0.0324150422935774	0.143112564898657	-0.110697522605079	Pre_Only	Innate IFN Response
STAT2	0.0509716820371803	0.108730607821436	-0.0577589257842559	None	None
STEAP4	0	0.111116914322959	0	None	T/NK Activation
STK17B	0.0593716120955287	0.10943424885627	-0.0500626367607415	None	None
STOM	0.0930786131460137	0.136909032494854	-0.0438304193488402	None	None
STX11	0.09714437697872	0.10693148180274	-0.00978710482402047	None	None
TAGAP	0.126267104232314	0.133550822378739	-0.0072837181464252	Shared	None
TAGAP-AS1	0.105913419442975	0.108564446070981	-0.00265102662800594	None	None
TAP1	0.0337273003182611	0.105499708774237	-0.0717724084559758	None	None
TAP2	0.0102927233771837	0.101896191521831	-0.0916034681446475	Pre_Only	Antigen Processing
TASL	0.124048236609078	0.159032294028574	-0.034984057419496	None	None
TBX21	0.118562109380371	0.086996226202781	0.03156588317759	Post_Only	NK/T Receptor Signaling
TCF4	0.0868387525955706	0.102199979378576	-0.015361226783005	None	None
TENT5A	0	0.111491798670662	0	None	None
TENT5C	0.0944051291776258	0.113194523531919	-0.0187893943542933	None	None
TESPA1	0.0885763697666213	0.114859022205483	-0.0262826524388615	None	None
TFEC	0.124868048889222	0.170567029089329	-0.0456989802001063	None	None
TGFBR2	0	0.113347758011594	0	None	Immune Checkpoint
THEMIS	0.152224490356345	0.154745835256472	-0.0025213449001272	Shared	NK/T Receptor Signaling
THOP1	0.0456987123431952	0.109750693843235	-0.0640519815000399	None	None
TIFAB	0.122570551765693	0.123877735694974	-0.00130718392928135	Shared	None
TIGIT	0.136267310157945	0.15758504483449	-0.0213177346765454	None	None
TLR1	0.05883130392945	0.169304048490959	-0.110472744561509	Pre_Only	Innate IFN Response
TLR10	0.0647764268133923	0.138241408192446	-0.0734649813790539	None	Innate IFN Response
TLR2	0.105462613225228	0.181789358144974	-0.0763267449197463	None	Innate IFN Response
TLR3	0.046755044376577	0.104769119382141	-0.0580140750055642	None	Innate IFN Response
TLR4	0.103975111791256	0.178636470525743	-0.0746613587344875	None	Innate IFN Response
TLR6	0.0614673002828758	0.142718874140991	-0.0812515738581151	Pre_Only	Innate IFN Response
TLR7	0.055359323874323	0.110944897732212	-0.055585573857889	None	Innate IFN Response
TLR8	0.0707850188261179	0.142821179798495	-0.0720361609723769	None	Innate IFN Response
TMC8	0.101213839353703	0.0629311377631146	0.0382827015905884	Post_Only	Immuno-hot tumor marker
TMEM106A	0.064755667169688	0.104354064595371	-0.0395983974256829	None	None
TMEM156	0.0721858963131661	0.136124705188998	-0.0639388088758316	None	None
TMEM200A	0.0422733102241716	0.103981439797238	-0.0617081295730662	None	None
TMEM201	0.0502005946620504	0.13420588787146	-0.0840052932094101	Pre_Only	None
TMIGD2	0.0510639024634079	0.103117888000653	-0.0520539855372451	None	None
TMIGD3	0.081178123121399	0.114695076375099	-0.0335169532536996	None	None
TMPO-AS1	0.0304226911604615	0.105384171919329	-0.0749614807588678	None	None
TMUB1	0.0427477688390192	0.101280272486875	-0.0585325036478561	None	None
TNFAIP8L2	0.110335818990726	0.125561199193479	-0.0152253802027531	Shared	Immune Checkpoint
TNFRSF11A	0.0640708151506651	0.116642346256479	-0.0525715311058143	None	None
TNFRSF17	0.0711622565398499	0.111284024251018	-0.0401217677111684	None	None
TNFSF12-TNFSF13	0.075334569256433	0.10837471870699	-0.033040149450557	None	None
TNFSF13	0.0719721190605602	0.109407366124334	-0.0374352470637739	None	None
TNFSF13B	0.103440099753244	0.172862429378359	-0.0694223296251151	None	None
TNFSF14	0.0590699791946317	0.116097157533803	-0.0570271783391717	None	None
TNFSF8	0.13138739417972	0.145953479396652	-0.0145660852169315	Shared	T/NK Activation
TRAF1	0.110720044926298	0.0867332727687445	0.0239867721575533	None	None
TRAF3IP3	0.108589839638	0.135732275284816	-0.0271424356468167	None	None
TRAJ15	0.0629673013091785	0.119087372740827	-0.0561200714316482	None	None
TRAT1	0.134827171172139	0.141155377612377	-0.00632820644023796	Shared	NK/T Receptor Signaling
TREM2	0.0490696831883722	0.110099632221835	-0.0610299490334631	None	None
TRGC2	0.0716291178487288	0.115534917062859	-0.0439057992141304	None	None
TRGV7	0.061704165634287	0.119067257274249	-0.057363091639962	None	None
TRIM14	0.0375820735586689	0.103260449770714	-0.0656783762120454	None	None
TRIM21	0.0648791131614182	0.144074993301193	-0.0791958801397751	None	None
TRIM22	0.104856580432714	0.161640966779178	-0.0567843863464645	None	Innate IFN Response
TRIM28	0.0522127244874645	0.106160264120807	-0.0539475396333425	None	None
TRIM34	0.0753269844003793	0.131227945703058	-0.0559009613026786	None	None
TRIM6-TRIM34	0.0628833933626303	0.102773448074592	-0.0398900547119614	None	None
TRIM69	0.0704016258271752	0.106187505260744	-0.0357858794335692	None	None
TXNIP	0.0897491076636982	0.115425667561645	-0.0256765598979469	None	None
TYROBP	0.10300773568794	0.125817593959812	-0.022809858271872	None	None
UBD	0.0837044020068487	0.128655056528123	-0.0449506545212744	None	None
UBE2J2	0.0516565455938108	0.102872616985985	-0.0512160713921745	None	None
UBE2L6	0.0522172184098052	0.135300781203561	-0.0830835627937558	Pre_Only	None
UBE2S	0.0574343266885628	0.118811106625946	-0.0613767799373828	None	None
VNN1	0.0373522857609467	0.105182989416086	-0.0678307036551389	None	None
VNN2	0.0868426247679671	0.127052963542363	-0.0402103387743959	None	None
VSIG4	0.0929873732977377	0.12327921586173	-0.0302918425639919	None	None
VWA5A	0.0761944519771064	0.116953069701859	-0.0407586177247523	None	None
WARS1	0.00010557975894183	0.110376732832856	-0.110271153073914	Pre_Only	Innate IFN Response
WASHC4	0.0362004391646818	0.109923348928907	-0.0737229097642252	None	None
WIPF1	0.110456087796223	0.13300097451099	-0.0225448867147668	None	None
WRAP73	0	0.109453971008753	0	None	None
XAF1	0.0742025153316314	0.134783168169129	-0.0605806528374974	None	None
XRCC3	0.0177844398421835	0.101602327359022	-0.0838178875168381	Pre_Only	None
YDJC	0.0569504506669474	0.10001413785241	-0.0430636871854626	None	None
ZAP70	0.107033326315814	0.0746445679478661	0.0323887583679479	Post_Only	T/NK Activation
ZC3H12D	0.121295763256424	0.103044070757074	0.0182516924993499	None	None
ZFPL1	0.0698191809239949	0.102900747813924	-0.0330815668899293	None	None
ZNF282	0.032692877729641	0.112555905243791	-0.0798630275141499	None	None
ZNF366	0.117375562763063	0.0989392407154703	0.0184363220475928	None	None
ZNF408	0.0435853725254027	0.103686589406444	-0.0601012168810413	None	None
ZNF438	0.0758036350646802	0.112509737160154	-0.0367061020954739	None	None
ZNF593	0.0343289495469983	0.104927560541364	-0.0705986109943652	None	None
ZNF768	0.0440267302112112	0.110905148789882	-0.0668784185786706	None	None
ZNF80	0.0697628390642776	0.126760055464992	-0.0569972164007144	None	None
ZNF831	0.134338364612658	0.118517924145241	0.0158204404674175	Shared	None
