From	To	Weight
ESYT3	ZNF892	0.280315280392753
HCN3	ZNF892	0.378512563116914
ID4	ZNF892	0.422353422140538
TMUB2	ZNF892	0.170787861904091
ABCB8	AMOTL2	0.178505109043666
ACAP3	AMOTL2	0.156491543668333
ACTR6	AMOTL2	0.105140515950305
ALDH16A1	AMOTL2	0.167150737856444
AMIGO3	AMOTL2	0.137220135361514
AMOTL2	ANAPC2	0.127395159091557
AMOTL2	AP5Z1	0.190433029723937
AMOTL2	APBA3	0.180887561249512
AMOTL2	API5	0.145525761868867
AMOTL2	ATAD3B	0.161921806950719
AMOTL2	AURKAIP1	0.131833926519989
AMOTL2	BBLN	0.155402008055875
AMOTL2	BCAR1	0.182694723876757
AMOTL2	BROX	0.114096896023337
AMOTL2	C1orf159	0.157306404159535
AMOTL2	CACTIN	0.181981986907173
AMOTL2	CACTIN-AS1	0.184255152929268
AMOTL2	CAPN15	0.184130625675682
AMOTL2	CBX3	0.111282414261773
AMOTL2	CCDC9	0.146690962388487
ANKRD44	CD40	0.173374949017501
AOAH	CD40	0.168973506273732
BIN2	CD40	0.159501259654258
C3AR1	CD40	0.119080521490097
CCL5	CD40	0.176479160529287
CCR1	CD40	0.118341604759243
CCR2	CD40	0.16006970772306
CCR5	CD40	0.160167551864591
CD226	CD40	0.115442887679722
CD300A	CD40	0.128062852606715
CD3D	CD40	0.174296455870926
CD3G	CD40	0.162444700381854
CD4	CD40	0.137443698820816
CD40	CD48	0.16755084433148
CD40	CD53	0.1581981560135
CD40	CD84	0.13079759289539
CD40	CD86	0.128592716709172
AMOTL2	CDK10	0.142019201176502
ALDH16A1	CDKL2	0.109070653043707
ANKRD12	CDKL2	0.107717580639792
AURKAIP1	CDKL2	0.108545148227032
BBLN	CDKL2	0.107996731494857
BRMS1	CDKL2	0.1193377613495
CAPN15	CDKL2	0.101546980467332
CARF	CDKL2	0.111509023191098
CCDC171	CDKL2	0.107380341685717
CD40	CEACAM21	0.167354456928239
CD40	CLEC1A	0.106269529701652
CD40	CLEC7A	0.120051855745757
CD40	CMKLR1	0.128657309156239
AMOTL2	CROCC	0.150941756514389
CD40	CSF2RB	0.163193443200961
AMOTL2	CSNK1G2	0.197400380590098
CDKL2	CSNK1G2	0.109314255913892
AMOTL2	CTBP1-AS	0.180473158179794
ANKRD44	CTSS	0.180758716433868
AOAH	CTSS	0.268080329261139
BIN2	CTSS	0.242791106310456
C3AR1	CTSS	0.260090024702899
CCL18	CTSS	0.259774713018998
CCL5	CTSS	0.242416664231514
CCR1	CTSS	0.262223705427056
CCR2	CTSS	0.22472604129101
CCR5	CTSS	0.265870796938216
CD226	CTSS	0.172833162622731
CD300A	CTSS	0.267572017590219
CD300LF	CTSS	0.262614067682532
CD3D	CTSS	0.217426841545817
CD3G	CTSS	0.206590944145697
CD4	CTSS	0.261019383316434
CD40	CTSS	0.118982799111696
CD48	CTSS	0.260098193247593
CD53	CTSS	0.272156538898595
CD84	CTSS	0.255435626786808
CD86	CTSS	0.258292796991162
CEACAM21	CTSS	0.21201701530447
CLEC7A	CTSS	0.263943873862732
CMKLR1	CTSS	0.236877123688069
CPVL	CTSS	0.259464931339914
CSF2RB	CTSS	0.236523235279172
AMOTL2	CYBA	0.124747032376446
CDKL2	CYBA	0.116128948872809
CD40	CYTH4	0.16863908167814
CTSS	CYTH4	0.241701538272611
CD40	CYTIP	0.172616631473535
CTSS	CYTIP	0.235074810412245
ABCB8	DDX11	0.11935995878929
ALDH16A1	DDX11	0.150387985206127
AP3S1	DDX11	0.10040770914383
AP5Z1	DDX11	0.133362598050847
APBA3	DDX11	0.135346673526485
ATAD3B	DDX11	0.143080910690774
AURKAIP1	DDX11	0.13241548470759
BBLN	DDX11	0.14552167030804
C1orf159	DDX11	0.134971381965425
CACTIN	DDX11	0.117090496855853
CACTIN-AS1	DDX11	0.112625901878948
CAPN15	DDX11	0.148855160122931
CROCC	DDX11	0.101336985172246
CSNK1G2	DDX11	0.140033133300011
CTBP1-AS	DDX11	0.11427645602091
CYBA	DDX11	0.112802158459573
CDKL2	DDX49	0.109516164764963
DDX11	DDX49	0.110747869953654
AMOTL2	DGKQ	0.180014546156052
DDX11	DGKQ	0.113965235796013
AMOTL2	DGKZ	0.173996044936248
DDX11	DGKZ	0.104725875175534
CD40	DOK2	0.163452149337654
CTSS	DOK2	0.247133821465082
AMOTL2	DUS3L	0.167978814914684
DDX11	DUS3L	0.133383030417997
AMOTL2	E4F1	0.189834852487101
DDX11	E4F1	0.150068027757655
AMOTL2	ECHDC1	0.106583688408412
AMOTL2	ECI1	0.1251644356046
DDX11	ECI1	0.133546207171854
ABCA10	EGR1	0.165083839261746
ABCA6	EGR1	0.113735855474382
ABCA8	EGR1	0.125482592089653
ABCA9	EGR1	0.146231428035143
ABCA9-AS1	EGR1	0.146450510027985
ABI3BP	EGR1	0.149473978540331
AMELX	EGR1	0.134125594313747
ARHGAP10	EGR1	0.129050071587193
ARMCX4	EGR1	0.153125112885973
C7	EGR1	0.132641116794364
CD34	EGR1	0.119132866753274
COL14A1	EGR1	0.124849463265736
CPED1	EGR1	0.118534747151624
DLG2	EGR1	0.134085285666318
DRICH1	EGR1	0.102961262044962
ECM2	EGR1	0.124258557065813
EEF1AKMT4	EGR1	0.106234009830954
EGR1	EME1	0.146818730811823
AMOTL2	EML3	0.116762817793026
ABCA10	ENO1	0.170511113342423
ABCA6	ENO1	0.138521788104039
ABCA8	ENO1	0.144031459849762
ABCA9	ENO1	0.15498557919476
ABCA9-AS1	ENO1	0.158531552338839
ABI3BP	ENO1	0.162870555846176
AMELX	ENO1	0.166680696365849
ANKRD12	ENO1	0.116713884257985
ARHGAP10	ENO1	0.139974375770324
ARMCX4	ENO1	0.168538800439137
ASTN2	ENO1	0.164047440687778
BUB1	ENO1	0.102636561522485
C7	ENO1	0.155893714006222
CARF	ENO1	0.119954401667628
CBX3	ENO1	0.112943301514989
CCDC171	ENO1	0.130320564384411
CCNB2	ENO1	0.108185465571198
CD34	ENO1	0.150667435697247
CEP55	ENO1	0.119457609697624
CLEC1A	ENO1	0.13068973762203
COL14A1	ENO1	0.151898065857986
CPED1	ENO1	0.143529862955051
CSMD1	ENO1	0.163443383835743
DEPDC1	ENO1	0.115840099924978
DLG2	ENO1	0.160706220745944
DLGAP5	ENO1	0.122796762534786
DRICH1	ENO1	0.164601943290713
ECM2	ENO1	0.146304915877926
ECT2	ENO1	0.100699744885096
EEF1AKMT4	ENO1	0.132633658933912
EGR1	ENO1	0.153496007223597
EME1	ENO1	0.152289097244491
EML3	ENO1	0.100216171510695
EGR1	ERG	0.146403954022067
ENO1	ERG	0.161008742016306
ENO1	EXO1	0.104377301464653
EGR1	EZH1	0.158766879705293
ENO1	EZH1	0.171548193542989
EGR1	F8	0.106889341230635
ENO1	F8	0.134931243792264
AMOTL2	FAAP100	0.178164139182396
DDX11	FAAP100	0.132172680434435
EGR1	FAM136A	0.156372708669668
ENO1	FAM136A	0.147069752445431
EGR1	FAM13C	0.151956723428463
ENO1	FAM13C	0.175346518354964
AMOTL2	FAM193B	0.124148264563644
CD40	FAM78A	0.170511750185735
CTSS	FAM78A	0.240541849435719
ENO1	FANCI	0.100721349717474
AMOTL2	FASTK	0.160122606134297
DDX11	FASTK	0.137359720754183
AMOTL2	FBXL14	0.102307802761045
DDX11	FBXL14	0.135454004977121
AMOTL2	FBXW5	0.191002584552469
DDX11	FBXW5	0.125837587017499
CD40	FCGR2B	0.113173614408315
CTSS	FCGR2B	0.250347119416926
EGR1	FEN1	0.147041796225542
ENO1	FEN1	0.165201265008223
CD40	FERMT3	0.124693727376138
CTSS	FERMT3	0.189637186863817
CD40	FGD2	0.134523631135807
CTSS	FGD2	0.196315705640032
CDKL2	GAB1	0.102146588606288
EGR1	GAB1	0.122564870137796
ENO1	GAB1	0.144977789997666
ANKRD44	GBP4	0.142033681349455
AOAH	GBP4	0.142158756451264
BIN2	GBP4	0.122877523540219
C3AR1	GBP4	0.10737168331673
CCL5	GBP4	0.144533408265032
CCR1	GBP4	0.10689676719242
CCR2	GBP4	0.146485123864662
CCR5	GBP4	0.143133316046198
CD226	GBP4	0.113558846665904
CD300A	GBP4	0.106145437935961
CD3D	GBP4	0.136650455012322
CD3G	GBP4	0.138425929298986
CD4	GBP4	0.108856869541075
CD48	GBP4	0.138463679259743
CD53	GBP4	0.135383657474693
CD84	GBP4	0.124576737586531
CD86	GBP4	0.119194536530227
CEACAM21	GBP4	0.143261248498395
CLEC1A	GBP4	0.113075759335777
CLEC7A	GBP4	0.108336682927867
CMKLR1	GBP4	0.121057257197535
CSF2RB	GBP4	0.121198628509613
CTSS	GBP4	0.105566511777447
CYTH4	GBP4	0.124782269720252
CYTIP	GBP4	0.136439258846623
DOK2	GBP4	0.123309458181754
FAM78A	GBP4	0.137142968660193
FCGR2B	GBP4	0.104208092403294
AMOTL2	GIGYF1	0.102946701902029
CD40	GIMAP1-GIMAP5	0.169522328566331
CTSS	GIMAP1-GIMAP5	0.197449403938278
GBP4	GIMAP1-GIMAP5	0.142427713350419
CD40	GIMAP4	0.154554355057632
CTSS	GIMAP4	0.213634594717254
GBP4	GIMAP4	0.143300920889643
CD40	GIMAP5	0.169060714680463
CTSS	GIMAP5	0.196418307954018
GBP4	GIMAP5	0.142947431550612
CD40	GIMAP8	0.157509292593158
CTSS	GIMAP8	0.174199185666088
GBP4	GIMAP8	0.142569693502645
CDKL2	GIPC1	0.114270465186652
DDX11	GIPC1	0.107396475172276
ENO1	GIPC1	0.101630048552706
CD40	GMFG	0.178170952724843
CTSS	GMFG	0.253089529001087
GBP4	GMFG	0.148295006784764
EGR1	GNA14	0.14136601404078
ENO1	GNA14	0.162682494097529
CD40	GNGT2	0.10739393375896
CTSS	GNGT2	0.217386585497167
GBP4	GNGT2	0.107149053458985
CD40	GPR174	0.161479672469173
CTSS	GPR174	0.208790268996389
GBP4	GPR174	0.148762544681797
CD40	GPR65	0.118328332299396
CTSS	GPR65	0.2178168995133
GBP4	GPR65	0.116634435633201
EGR1	GPRASP1	0.177673830336627
ENO1	GPRASP1	0.191856520041217
CD40	GRAP2	0.172187960694013
CTSS	GRAP2	0.20463894202688
GBP4	GRAP2	0.13200732689069
CD40	GZMA	0.15879558452096
CTSS	GZMA	0.238286825452588
GBP4	GZMA	0.138431077001873
CD40	GZMK	0.17216749394638
CTSS	GZMK	0.225797168839072
GBP4	GZMK	0.145245977391081
CD40	HAVCR2	0.121303782301763
CTSS	HAVCR2	0.269248020959914
GBP4	HAVCR2	0.10860164983172
AMOTL2	HDAC10	0.137340028498274
ENO1	HERC3	0.129051024387185
ENO1	HJURP	0.108511152713975
AMOTL2	HMG20B	0.178688599491507
DDX11	HMG20B	0.111188733462824
ENO1	HMMR	0.115519979204092
AMOTL2	HSPBP1	0.155415639135305
DDX11	HSPBP1	0.133259379974539
ANKRD44	IDO1	0.121931515967493
AOAH	IDO1	0.155706234964636
BIN2	IDO1	0.146560235966567
C3AR1	IDO1	0.131343420860829
CCL5	IDO1	0.149185705125157
CCR1	IDO1	0.136764116570638
CCR2	IDO1	0.156953090595786
CCR5	IDO1	0.165025330868613
CD226	IDO1	0.113600148148226
CD300A	IDO1	0.136706513494109
CD3D	IDO1	0.150644496239182
CD3G	IDO1	0.152186362403018
CD4	IDO1	0.141324694726157
CD48	IDO1	0.157570327857868
CD53	IDO1	0.163419751963053
CD84	IDO1	0.147190063804306
CD86	IDO1	0.151200549812417
CEACAM21	IDO1	0.145398801966994
CLEC7A	IDO1	0.135810018082928
CMKLR1	IDO1	0.123310842581948
CSF2RB	IDO1	0.127994635602812
CTSS	IDO1	0.140869546472764
CYTH4	IDO1	0.128899797564724
CYTIP	IDO1	0.156911877284963
DOK2	IDO1	0.125847055888486
FAM78A	IDO1	0.140217866965975
FCGR2B	IDO1	0.127892287039892
FGD2	IDO1	0.109178728793193
GIMAP1-GIMAP5	IDO1	0.112786601486506
GIMAP4	IDO1	0.130940076755045
GIMAP5	IDO1	0.113793328484934
GMFG	IDO1	0.145834317152961
GNGT2	IDO1	0.120910535639785
GPR174	IDO1	0.160576212416312
GPR65	IDO1	0.14361224252641
GRAP2	IDO1	0.14087953099624
GZMA	IDO1	0.145703045686628
GZMK	IDO1	0.141338827189006
HAVCR2	IDO1	0.144233579225598
CD40	IGSF6	0.111031231035077
CTSS	IGSF6	0.25967137063768
IDO1	IGSF6	0.122643567087416
EGR1	IHO1	0.159390738558684
ENO1	IHO1	0.162627590742668
CD40	IKZF1	0.166037883707937
CTSS	IKZF1	0.23013091616934
GBP4	IKZF1	0.137601161141577
IDO1	IKZF1	0.158513213213941
CD40	IKZF3	0.160670923486555
CTSS	IKZF3	0.205261236812419
GBP4	IKZF3	0.134713318353518
IDO1	IKZF3	0.160676323119628
CDKL2	IKZF5	0.114499482932884
CD40	IL10RA	0.183785593274889
CTSS	IL10RA	0.271895428106708
GBP4	IL10RA	0.145593007548062
IDO1	IL10RA	0.157114546268076
CD40	IL12RB1	0.140257190551988
CTSS	IL12RB1	0.18701999806417
IDO1	IL12RB1	0.108258446014954
EGR1	INPP5B	0.110300622651394
ENO1	INPP5B	0.165418060763491
AMOTL2	IRF2BP1	0.180390361997751
DDX11	IRF2BP1	0.131444795325538
CD40	ITGAL	0.175212770334236
CTSS	ITGAL	0.236868918966156
GBP4	ITGAL	0.130528139084888
IDO1	ITGAL	0.145486572566087
CD40	ITGB2	0.138837046709262
CTSS	ITGB2	0.248611345816017
GBP4	ITGB2	0.10146967022198
IDO1	ITGB2	0.125471238694274
CD40	ITK	0.171854000754492
CTSS	ITK	0.189429334211842
GBP4	ITK	0.1347693314202
IDO1	ITK	0.133310931512233
EGR1	ITPR1	0.148864341346173
ENO1	ITPR1	0.159338578517739
ABCA10	JAK2	0.140474202613477
ABCA6	JAK2	0.140115939219024
ABCA8	JAK2	0.145338430551798
ABCA9	JAK2	0.149186882664475
ABCA9-AS1	JAK2	0.136082815367085
ABI3BP	JAK2	0.108414334494035
AMELX	JAK2	0.103045334377055
ANKRD12	JAK2	0.121496314265481
ARHGAP10	JAK2	0.141221952227462
ARMCX4	JAK2	0.107380341733284
ASTN2	JAK2	0.101369839821687
C7	JAK2	0.151062787831179
CD34	JAK2	0.141259071540481
CLEC1A	JAK2	0.139675839219231
COL14A1	JAK2	0.148689014401348
CPED1	JAK2	0.163090665333093
CSMD1	JAK2	0.10695064194812
DDX49	JAK2	0.101648797308791
DLG2	JAK2	0.145583597934346
DRICH1	JAK2	0.102866788696102
ECM2	JAK2	0.149201593027939
EEF1AKMT4	JAK2	0.137006195397528
EGR1	JAK2	0.10466440457282
ENO1	JAK2	0.132260588397973
ERG	JAK2	0.117582939674397
EZH1	JAK2	0.13369427137504
F8	JAK2	0.137435897395012
FAM136A	JAK2	0.10238111430892
FAM13C	JAK2	0.161188678809916
FEN1	JAK2	0.120983376301351
GAB1	JAK2	0.153093699219546
GIMAP8	JAK2	0.104717487168697
GIPC1	JAK2	0.110838213032055
GNA14	JAK2	0.136210081924278
GPRASP1	JAK2	0.157114087964746
HERC3	JAK2	0.140099652197723
IHO1	JAK2	0.122447521615527
INPP5B	JAK2	0.100463190932785
ITPR1	JAK2	0.120783960043355
EGR1	JAM2	0.118632674170661
ENO1	JAM2	0.15676366196471
JAK2	JAM2	0.148757246358958
CD40	JAML	0.172476311171397
CTSS	JAML	0.27315491319259
GBP4	JAML	0.146693972046528
IDO1	JAML	0.149582705762325
AMOTL2	JMJD7-PLA2G4B	0.108950497430395
ENO1	KIF2C	0.101056726745587
EGR1	KLF2	0.149307193742169
ENO1	KLF2	0.14801929962736
JAK2	KLF2	0.103649058919581
CDKL2	KLHDC1	0.100523565486741
EGR1	KLHDC1	0.129214809568487
ENO1	KLHDC1	0.151784068753981
JAK2	KLHDC1	0.155777187165351
CD40	KLHL6	0.157783417233765
CTSS	KLHL6	0.243875090965159
GBP4	KLHL6	0.124744954468062
IDO1	KLHL6	0.148759745421045
CD40	KLRC4-KLRK1	0.155234357432512
CTSS	KLRC4-KLRK1	0.205863212349727
GBP4	KLRC4-KLRK1	0.144692099452291
IDO1	KLRC4-KLRK1	0.14741834138511
CD40	KLRD1	0.132528249424324
CTSS	KLRD1	0.170848822215728
GBP4	KLRD1	0.133795963077932
IDO1	KLRD1	0.124791191546524
CD40	KLRK1	0.15077214882348
CTSS	KLRK1	0.201688890126939
GBP4	KLRK1	0.142552289344508
IDO1	KLRK1	0.144512203240043
AMOTL2	KRBA1	0.129023745007664
DDX11	KRBA1	0.107161284951614
CD40	LAIR1	0.141949933419237
CTSS	LAIR1	0.272673523417068
GBP4	LAIR1	0.125411677661368
IDO1	LAIR1	0.146274351188591
EGR1	LAMA2	0.160299252396329
ENO1	LAMA2	0.167840452022139
JAK2	LAMA2	0.15172299710344
CD40	LILRB1	0.138320961521216
CTSS	LILRB1	0.258540478270727
GBP4	LILRB1	0.107455731771855
IDO1	LILRB1	0.134766553204908
CD40	LILRB4	0.114238179030147
CTSS	LILRB4	0.266733566123804
IDO1	LILRB4	0.127090630473423
AMOTL2	LLGL1	0.184970684425291
DDX11	LLGL1	0.119714075323428
AMOTL2	LMF2	0.198450431006656
ENO1	LMNB1	0.104121041765053
EGR1	LRRC59	0.125390631732185
ENO1	LRRC59	0.172818063700956
JAK2	LRRC59	0.103487636100168
EGR1	LRRN3	0.141992800465111
ENO1	LRRN3	0.164981844800209
JAK2	LRRN3	0.122118666289277
CD40	LST1	0.135212255770011
CTSS	LST1	0.258835278329941
GBP4	LST1	0.112293296764619
IDO1	LST1	0.132849513013234
CD40	LY86	0.11448081686805
CTSS	LY86	0.265423635471625
GBP4	LY86	0.104698101741589
IDO1	LY86	0.132887700856943
CD40	LY9	0.169937299980598
CTSS	LY9	0.19093250506662
GBP4	LY9	0.126266027739921
IDO1	LY9	0.13181228318154
ENO1	LYST	0.140433967540456
JAK2	LYST	0.137357231741776
CD40	LYZ	0.123134959997741
CTSS	LYZ	0.26445472031124
GBP4	LYZ	0.109110749210464
IDO1	LYZ	0.137094314097124
AMOTL2	LZTR1	0.14027939175224
AMOTL2	MAMDC4	0.108898349292289
AMOTL2	MAP3K11	0.161554899784411
DDX11	MAP3K11	0.101845380315928
CD40	MARCHF1	0.100086978353717
CTSS	MARCHF1	0.191102862328964
GBP4	MARCHF1	0.102602057517121
IDO1	MARCHF1	0.131322658974567
AMOTL2	MED16	0.165904600215542
EGR1	MEG3	0.149320890598513
ENO1	MEG3	0.149022063866145
ENO1	MELK	0.109860699165285
AMOTL2	MFSD12	0.146015115994349
CDKL2	MFSD12	0.116928277046871
DDX11	MFSD12	0.112299260276273
AMOTL2	MIB2	0.172472065250389
DDX11	MIB2	0.105269834775402
AMOTL2	MIGA2	0.163781911565994
DDX11	MIGA2	0.138457582297421
AMOTL2	MOGS	0.134364370450782
CDKL2	MOGS	0.107647563946628
DDX11	MOGS	0.128315402424589
CD40	MPEG1	0.158999145924994
CTSS	MPEG1	0.270213343489688
GBP4	MPEG1	0.139941483392653
IDO1	MPEG1	0.151904801282573
EGR1	MROH2B	0.129747005860902
ENO1	MROH2B	0.168355894217255
JAK2	MROH2B	0.108411717868926
CD40	MS4A4A	0.130104814740535
CTSS	MS4A4A	0.236298287201866
GBP4	MS4A4A	0.124011535207265
IDO1	MS4A4A	0.126495325103379
EGR1	MYH11	0.159736327134495
ENO1	MYH11	0.163970072725841
JAK2	MYH11	0.116105962628836
AMOTL2	MZF1	0.156618817018691
DDX11	MZF1	0.115454621038787
ENO1	NCAPH	0.100557512312468
CD40	NCF2	0.110698612659363
CTSS	NCF2	0.264887545898366
IDO1	NCF2	0.121046215344463
CD40	NCKAP1L	0.163800322447939
CTSS	NCKAP1L	0.270911562678983
GBP4	NCKAP1L	0.132876189459191
IDO1	NCKAP1L	0.155419036866293
AMOTL2	NCKAP5L	0.15207149230969
AMOTL2	NDUFS7	0.183937042018579
DDX11	NDUFS7	0.136246010484387
CDKL2	NEK1	0.122743441870525
DDX11	NEK1	0.121819560515194
EGR1	NEK1	0.101915901908822
ENO1	NEK1	0.105744324556557
JAK2	NEK1	0.11895624244332
ENO1	NEK2	0.120063654747013
JAK2	NEK2	0.105097847486742
EGR1	NFIC	0.14442387305624
ENO1	NFIC	0.140526532081821
EGR1	NLGN3	0.148569066858924
ENO1	NLGN3	0.164833343606775
JAK2	NLGN3	0.109188852252781
