From	To	Weight
EGR1	NOSTRIN	0.13041259333641
ENO1	NOSTRIN	0.169373725163219
JAK2	NOSTRIN	0.130800551835826
CTSS	NPL	0.260423050646958
IDO1	NPL	0.105926673702374
AMOTL2	NR1H2	0.186075707214698
DDX11	NR1H2	0.111246150244438
AMOTL2	NUDT22	0.158466369494
CDKL2	NUDT22	0.108667239027646
DDX11	NUDT22	0.127877363464611
ENO1	NUF2	0.10153783851326
ANKRD44	OAS3	0.134355240618225
AOAH	OAS3	0.184925145762356
BIN2	OAS3	0.180832095479354
C3AR1	OAS3	0.145003466664773
CCL5	OAS3	0.179510199562853
CCR1	OAS3	0.159220436955885
CCR2	OAS3	0.152439867279053
CCR5	OAS3	0.175460061217524
CD226	OAS3	0.100834069784641
CD300A	OAS3	0.175968247000153
CD300LF	OAS3	0.13829150196259
CD3D	OAS3	0.173625839237478
CD3G	OAS3	0.151475926841464
CD4	OAS3	0.190368475407543
CD48	OAS3	0.185503003865478
CD53	OAS3	0.181286603634313
CD84	OAS3	0.150801228574057
CD86	OAS3	0.157189195680076
CEACAM21	OAS3	0.156028460936078
CLEC7A	OAS3	0.152808818046832
CMKLR1	OAS3	0.138453053916263
CSF2RB	OAS3	0.179566107460374
CTSS	OAS3	0.161599894088368
CYTH4	OAS3	0.187365634649898
CYTIP	OAS3	0.181511744092899
DOK2	OAS3	0.187145317622029
FAM78A	OAS3	0.181818480017217
FCGR2B	OAS3	0.141503299226575
FERMT3	OAS3	0.181171766854273
FGD2	OAS3	0.180907329046802
GIMAP1-GIMAP5	OAS3	0.142078402039851
GIMAP4	OAS3	0.133745417340449
GIMAP5	OAS3	0.140939532067803
GIMAP8	OAS3	0.11114779198915
GMFG	OAS3	0.175056903498519
GNGT2	OAS3	0.115614413418238
GPR174	OAS3	0.146316792322503
GPR65	OAS3	0.126647134235732
GRAP2	OAS3	0.167967563372133
GZMA	OAS3	0.158146078832148
GZMK	OAS3	0.159679807068722
HAVCR2	OAS3	0.16312827515476
IGSF6	OAS3	0.140881352407339
IKZF1	OAS3	0.182282543086783
IKZF3	OAS3	0.172314598401042
IL10RA	OAS3	0.207130759033014
IL12RB1	OAS3	0.184988595149906
ITGAL	OAS3	0.192378521643113
ITGB2	OAS3	0.192419260531525
ITK	OAS3	0.153982694306442
JAML	OAS3	0.176921862146612
KLHL6	OAS3	0.179014364322519
KLRC4-KLRK1	OAS3	0.144818937937138
KLRD1	OAS3	0.10516475374421
KLRK1	OAS3	0.139710295795016
LAIR1	OAS3	0.174683350429676
LILRB1	OAS3	0.185475445174125
LILRB4	OAS3	0.165958953171591
LST1	OAS3	0.176183293985309
LY86	OAS3	0.146998546453195
LY9	OAS3	0.163708679567996
LYZ	OAS3	0.157684234663508
MARCHF1	OAS3	0.112099975011135
MPEG1	OAS3	0.17120121146928
MS4A4A	OAS3	0.134620273407289
NCF2	OAS3	0.157609157844705
NCKAP1L	OAS3	0.187793042657711
NPL	OAS3	0.126891369870213
CD40	P2RY8	0.177003712797918
CTSS	P2RY8	0.197608999962266
GBP4	P2RY8	0.138097494626018
IDO1	P2RY8	0.138538427577162
OAS3	P2RY8	0.16618438989989
ENO1	PALMD	0.142040416444878
JAK2	PALMD	0.138702736055802
ENO1	PCDHB4	0.169945305291292
JAK2	PCDHB4	0.102176547002217
AMOTL2	PCED1A	0.133678317540226
DDX11	PCED1A	0.105744703214164
CDKL2	PCNA-AS1	0.111383325747773
DDX11	PCNA-AS1	0.10598367145508
EGR1	PER3	0.122586388573328
ENO1	PER3	0.171288574031413
JAK2	PER3	0.125040352788491
CDKL2	PGAM5	0.113519724893857
DDX11	PGAM5	0.101791707603685
EGR1	PGAM5	0.125385957352468
ENO1	PGAM5	0.138346893319842
JAK2	PGAM5	0.131966437782664
AMOTL2	PGAP6	0.1480649410302
CDKL2	PGAP6	0.112045165783285
DDX11	PGAP6	0.137407554978102
AMOTL2	PHPT1	0.178665861858174
DDX11	PHPT1	0.11222963118435
DDX11	PICALM	0.118886020678835
AMOTL2	PIDD1	0.173716388750402
DDX11	PIDD1	0.122346024728413
AMOTL2	PIGQ	0.151178716695126
DDX11	PIGQ	0.136648288375249
CD40	PIK3R5	0.167368556420753
CTSS	PIK3R5	0.264566587009655
GBP4	PIK3R5	0.124437293958353
IDO1	PIK3R5	0.140667744701482
OAS3	PIK3R5	0.207063018764996
AMOTL2	PKD1	0.185961409156163
DDX11	PKD1	0.104860366123194
CD40	PLEK	0.144572683923729
CTSS	PLEK	0.265670887903986
GBP4	PLEK	0.125764813970893
IDO1	PLEK	0.147583222305338
OAS3	PLEK	0.169442461770206
AMOTL2	POLD1	0.130869854415026
DDX11	POLD1	0.13587009574006
EGR1	PPIF	0.11798684327725
ENO1	PPIF	0.163672881668083
JAK2	PPIF	0.119813349001209
AMOTL2	PPP1R12C	0.146259360052688
AMOTL2	PPP2R5E	0.109629490496393
EGR1	PRELP	0.144381348774812
ENO1	PRELP	0.170285753052932
JAK2	PRELP	0.119316414782572
CD40	PRF1	0.176731333053329
CTSS	PRF1	0.224582938652004
GBP4	PRF1	0.1333394929378
IDO1	PRF1	0.129575419033381
OAS3	PRF1	0.183289179353455
EGR1	PRKN	0.139974204811887
ENO1	PRKN	0.170539328283547
JAK2	PRKN	0.105817526800604
EGR1	PRRT2	0.160758674350505
ENO1	PRRT2	0.156427912541169
CD40	PTPN7	0.177397951385566
CTSS	PTPN7	0.225787988505111
GBP4	PTPN7	0.134382277029674
IDO1	PTPN7	0.152001405966896
OAS3	PTPN7	0.197378867913407
ENO1	PTTG1	0.12409817903227
ENO1	PYDC5	0.140494174824096
JAK2	PYDC5	0.1361632899174
CD40	RCSD1	0.179259447555471
CTSS	RCSD1	0.232172407826195
GBP4	RCSD1	0.142815094744359
IDO1	RCSD1	0.144210400692373
OAS3	RCSD1	0.171291744215652
CD40	RHOH	0.170816776480087
CTSS	RHOH	0.187164543058233
GBP4	RHOH	0.131763961670017
IDO1	RHOH	0.142683878605136
OAS3	RHOH	0.159428792368514
EGR1	RHOJ	0.127265015211737
ENO1	RHOJ	0.149160070488223
JAK2	RHOJ	0.140092234793791
AMOTL2	RHOT2	0.190427304340038
DDX11	RHOT2	0.152551146646573
CDKL2	RNF38	0.110511140225071
ENO1	RNF38	0.108828445650732
AP1M2	RRM2	0.132179688793957
ARHGAP10	RRM2	0.117548540832815
BRCA1	RRM2	0.212737473142749
BSPRY	RRM2	0.10240376718471
BUB1	RRM2	0.21958914674453
BUB1B	RRM2	0.21249297472328
C7	RRM2	0.10711147896781
CCNB2	RRM2	0.209609766988311
CD34	RRM2	0.117926568841049
CENPF	RRM2	0.213622108886018
CEP55	RRM2	0.215737177103744
CHMP4C	RRM2	0.128570943305988
CKAP2L	RRM2	0.210525047561922
CLEC1A	RRM2	0.133822690897901
CLSPN	RRM2	0.215246208720538
COL14A1	RRM2	0.115634185986126
CPED1	RRM2	0.132074839097737
DEPDC1	RRM2	0.219013760701798
DLG2	RRM2	0.110563186131082
DLGAP5	RRM2	0.211308929711854
ECT2	RRM2	0.222713002164455
EEF1AKMT4	RRM2	0.129753422589327
ENO1	RRM2	0.105725954688165
EPCAM	RRM2	0.134279380729083
ESRP1	RRM2	0.123274256236946
EXO1	RRM2	0.212786067266305
EZH1	RRM2	0.103140475358862
F8	RRM2	0.10740098381542
FAM13C	RRM2	0.11660880583083
FAM83H	RRM2	0.103001295494881
FANCI	RRM2	0.210159698457859
GNA14	RRM2	0.103817659795329
GPRASP1	RRM2	0.123187481587179
GRHL2	RRM2	0.114337915393297
HJURP	RRM2	0.211637869335961
HMMR	RRM2	0.213859005550633
JAM2	RRM2	0.14991757787829
KDF1	RRM2	0.106791096861183
KIF11	RRM2	0.219332092727342
KIF14	RRM2	0.217075341046656
KIF2C	RRM2	0.216950955489562
KIF4A	RRM2	0.215238259819906
KLHDC1	RRM2	0.124199515932871
LAD1	RRM2	0.11927181139686
LAMA2	RRM2	0.107029730081478
LMNB1	RRM2	0.213899828452787
MCM10	RRM2	0.213601143341838
MELK	RRM2	0.21673971114567
NCAPH	RRM2	0.209170759859805
NEIL3	RRM2	0.217584582108754
NEK2	RRM2	0.218465606926548
NUF2	RRM2	0.220515372015487
OVOL2	RRM2	0.103990391077844
PAX8	RRM2	0.103036002231232
PKD1	RRM2	0.10186470323207
PTTG1	RRM2	0.215851514196591
RHOJ	RRM2	0.11392848235836
AMOTL2	RUVBL2	0.119588971716216
CDKL2	RUVBL2	0.111460539231366
DDX11	RUVBL2	0.128497420566007
EGR1	RYR2	0.116664545677996
ENO1	RYR2	0.164854757407168
JAK2	RYR2	0.104915755882981
DDX11	SAPCD2	0.104474591964643
EGR1	SAPCD2	0.10296466374221
ENO1	SAPCD2	0.117201086150839
JAK2	SAPCD2	0.136433254572841
CD40	SASH3	0.174270060020483
CTSS	SASH3	0.276868053093676
GBP4	SASH3	0.135523959680824
IDO1	SASH3	0.160935142948096
OAS3	SASH3	0.206744197938676
AMOTL2	SBF1	0.188777513374756
CD40	SCML4	0.174614731032995
CTSS	SCML4	0.197984450331035
GBP4	SCML4	0.143067810268459
IDO1	SCML4	0.141676827514228
OAS3	SCML4	0.158932689358611
EGR1	SEMA6A	0.11418580694793
ENO1	SEMA6A	0.171014219868112
JAK2	SEMA6A	0.105001917598474
ENO1	SEMA6A-AS1	0.166806466960955
CDKL2	SENP7	0.120753734446724
AMOTL2	SGSM2	0.130295116065456
CD40	SH2D1A	0.177636781236278
CTSS	SH2D1A	0.222755002262088
GBP4	SH2D1A	0.157238856071618
IDO1	SH2D1A	0.161314875334688
OAS3	SH2D1A	0.158133021930978
ENO1	SHCBP1	0.103506302660436
RRM2	SHCBP1	0.21001749948514
AMOTL2	SHOC2	0.118503485751221
DDX11	SHOC2	0.147402915336997
ABCB8	SHROOM1	0.149744537777646
ACAP3	SHROOM1	0.201544111971847
ACTR6	SHROOM1	0.194171866109579
ALDH16A1	SHROOM1	0.126713555735505
AMIGO3	SHROOM1	0.194360313972214
ANAPC2	SHROOM1	0.20515304801845
ANKRD23	SHROOM1	0.140072311056012
AP3S1	SHROOM1	0.109580250052476
AP5Z1	SHROOM1	0.164055591601817
APBA3	SHROOM1	0.13072142298726
API5	SHROOM1	0.201886890420062
ATAD3B	SHROOM1	0.125722768550544
BCAR1	SHROOM1	0.169836880522077
BROX	SHROOM1	0.194786947236312
C1orf159	SHROOM1	0.142923750222404
CACTIN	SHROOM1	0.158746215144404
CACTIN-AS1	SHROOM1	0.143243983537266
CAPN15	SHROOM1	0.13315301672123
CBX3	SHROOM1	0.197760278520453
CCDC154	SHROOM1	0.120754288754154
CCDC183	SHROOM1	0.124769063820822
CCDC9	SHROOM1	0.199062278232589
CDAN1	SHROOM1	0.129727739406223
CDK10	SHROOM1	0.203052549597547
CROCC	SHROOM1	0.204975847753691
CSNK1G2	SHROOM1	0.148683235418881
CTBP1-AS	SHROOM1	0.167446690903691
DGKQ	SHROOM1	0.141157396152199
DGKZ	SHROOM1	0.207701872000373
DUS3L	SHROOM1	0.138349343311658
E4F1	SHROOM1	0.130954527693799
ECHDC1	SHROOM1	0.1324614633953
EML3	SHROOM1	0.192424430054638
FAAP100	SHROOM1	0.147424405934943
FAM193B	SHROOM1	0.206167591772422
FASTK	SHROOM1	0.120955214649316
FBXW5	SHROOM1	0.162198843864854
GIGYF1	SHROOM1	0.180301878502241
HDAC10	SHROOM1	0.20099484722636
HMG20B	SHROOM1	0.17395168356001
HSPBP1	SHROOM1	0.104850321458006
IRF2BP1	SHROOM1	0.127746840035701
JMJD7-PLA2G4B	SHROOM1	0.183362258476581
KRBA1	SHROOM1	0.161310566305567
LLGL1	SHROOM1	0.15937441541459
LMF2	SHROOM1	0.166445138369628
LZTR1	SHROOM1	0.200462328948936
MAMDC4	SHROOM1	0.186766794580955
MAP3K11	SHROOM1	0.195154737600969
MED16	SHROOM1	0.201958446164212
MIB2	SHROOM1	0.196941628053147
MIGA2	SHROOM1	0.112961326561337
MZF1	SHROOM1	0.183063283705745
NCKAP5L	SHROOM1	0.197597024887235
NDUFS7	SHROOM1	0.118199059151199
NFIC	SHROOM1	0.108823606248476
NR1H2	SHROOM1	0.124188204458167
NUDT22	SHROOM1	0.116966076722255
PCED1A	SHROOM1	0.190150900548035
PHPT1	SHROOM1	0.124661522463169
PIDD1	SHROOM1	0.204513200243497
PKD1	SHROOM1	0.163177297526101
PLA2G4B	SHROOM1	0.178768653477295
POLD1	SHROOM1	0.125417206903445
PPP1R12C	SHROOM1	0.20977187658661
PPP2R5E	SHROOM1	0.170417613310155
PRRT2	SHROOM1	0.101670972190304
PTBP3	SHROOM1	0.12083384153192
QTRT1	SHROOM1	0.117802280098857
RHOT2	SHROOM1	0.164958640400287
SBF1	SHROOM1	0.181921905115594
SGSM2	SHROOM1	0.195485572397603
SH2B1	SHROOM1	0.15688960318369
AMOTL2	SIRT6	0.181109577804374
CDKL2	SIRT6	0.107201215600986
DDX11	SIRT6	0.137797989725168
SHROOM1	SIRT6	0.132885423493891
CD40	SLA	0.171695623162881
CTSS	SLA	0.25625289035101
GBP4	SLA	0.144114558572714
IDO1	SLA	0.155613576406171
OAS3	SLA	0.178610345262335
CD40	SLAMF1	0.172477434611414
CTSS	SLAMF1	0.196287067436086
GBP4	SLAMF1	0.132247094244654
IDO1	SLAMF1	0.151175400818774
OAS3	SLAMF1	0.170359803979909
CD40	SLAMF6	0.186123610437899
CTSS	SLAMF6	0.23427919983901
GBP4	SLAMF6	0.157801253670605
IDO1	SLAMF6	0.171279514509373
OAS3	SLAMF6	0.175749310753731
CD40	SLAMF8	0.101169698378591
CTSS	SLAMF8	0.217882645726832
GBP4	SLAMF8	0.101799236038443
IDO1	SLAMF8	0.125323366119104
OAS3	SLAMF8	0.120934607905278
CD40	SLFN12L	0.182463103579004
CTSS	SLFN12L	0.199969948862597
GBP4	SLFN12L	0.156557711558552
IDO1	SLFN12L	0.151623971766776
OAS3	SLFN12L	0.155338228023112
RRM2	SMPDL3B	0.106273921544597
CDKL2	SNRPB	0.107385658925524
ENO1	SNRPB	0.104563615221492
JAK2	SNRPB	0.112017441047225
CD40	SNX20	0.177325864021685
CTSS	SNX20	0.271982939993053
GBP4	SNX20	0.148764393850831
IDO1	SNX20	0.170566648893589
OAS3	SNX20	0.20340375224895
AMOTL2	SPAST	0.133652216433498
SHROOM1	SPAST	0.193998978815325
AMOTL2	SPHK2	0.155465153380525
DDX11	SPHK2	0.135205404482415
SHROOM1	SPHK2	0.138906409697662
CD40	SPN	0.17055228959054
CTSS	SPN	0.252248120054321
GBP4	SPN	0.141021750232646
IDO1	SPN	0.156325989905722
OAS3	SPN	0.187413582146171
AMOTL2	SPPL2B	0.195998561143129
DDX11	SPPL2B	0.135969962288128
SHROOM1	SPPL2B	0.185748092646487
EGR1	STARD9	0.191239681900825
ENO1	STARD9	0.20144986720974
JAK2	STARD9	0.157216081642459
RRM2	STARD9	0.108942980111218
AMOTL2	STK11	0.177605043795531
DDX11	STK11	0.111504739770924
SHROOM1	STK11	0.149794489071211
JAK2	STOM	0.101249958791693
CD40	STX11	0.115964236609573
CTSS	STX11	0.171319193275011
OAS3	STX11	0.114171454808984
CDKL2	SWT1	0.124133397674935
ENO1	SYCE1	0.163828373316682
JAK2	SYCE1	0.109252858331156
EGR1	SYNE1	0.145781048850979
ENO1	SYNE1	0.144222702298761
JAK2	SYNE1	0.118872141003406
EGR1	SYNPO2	0.129962235247923
ENO1	SYNPO2	0.145058754865835
JAK2	SYNPO2	0.14085849460726
RRM2	SYNPO2	0.126424797510205
AMOTL2	SZT2-AS1	0.133959044015551
SHROOM1	SZT2-AS1	0.199118772403362
CD40	TASL	0.132136558023161
CTSS	TASL	0.239724400169894
GBP4	TASL	0.124048236609078
IDO1	TASL	0.151059153386673
OAS3	TASL	0.148349015489755
AMOTL2	TBL3	0.16264518712495
DDX11	TBL3	0.139026531209542
SHROOM1	TCEA2	0.132231651764675
AMOTL2	TECPR1	0.181799124862882
DDX11	TECPR1	0.115289624876883
SHROOM1	TECPR1	0.181708637833682
AMOTL2	TELO2	0.181608350109712
DDX11	TELO2	0.143643071199088
SHROOM1	TELO2	0.174905324809726
CD40	TFEC	0.125060666846525
CTSS	TFEC	0.242709991273078
GBP4	TFEC	0.124868048889222
IDO1	TFEC	0.150617746532619
OAS3	TFEC	0.141031922818371
CD40	THEMIS	0.165594886998326
CTSS	THEMIS	0.189647177059795
GBP4	THEMIS	0.152224490356345
IDO1	THEMIS	0.141597194411094
OAS3	THEMIS	0.132321546031563
CD40	TIGIT	0.1551923790827
CTSS	TIGIT	0.188556980726286
GBP4	TIGIT	0.136267310157945
IDO1	TIGIT	0.14974404689905
OAS3	TIGIT	0.143656946534373
SHROOM1	TIPRL	0.201840669332182
CTSS	TLR4	0.123835848882625
GBP4	TLR4	0.103975111791256
CD40	TMC8	0.143098569542678
CTSS	TMC8	0.18356199107032
GBP4	TMC8	0.101213839353703
IDO1	TMC8	0.11708284862091
OAS3	TMC8	0.177593096657999
AMOTL2	TMEM104	0.104470127592956
CDKL2	TMEM104	0.11510696577941
AMOTL2	TMEM160	0.155953594171579
CDKL2	TMEM160	0.104451826126649
DDX11	TMEM160	0.137830317564306
SHROOM1	TMEM160	0.110558547446627
AMOTL2	TMEM175	0.140638198841413
SHROOM1	TMEM175	0.198048880171161
AMOTL2	TMEM259	0.209143527205844
DDX11	TMEM259	0.134732216433275
SHROOM1	TMEM259	0.179810095632103
CTSS	TMIGD3	0.27464727728625
IDO1	TMIGD3	0.103959366978863
OAS3	TMIGD3	0.124892207392782
AMOTL2	TMUB1	0.145202967164998
DDX11	TMUB1	0.135624214164143
SHROOM1	TMUB1	0.111541536471143
CD274	TNFSF13B	0.101396671971917
CTSS	TNFSF13B	0.199714744756323
GBP4	TNFSF13B	0.103440099753244
IDO1	TNFSF13B	0.123566196163407
OAS3	TNFSF13B	0.112900886239718
CD40	TNFSF8	0.147774194150485
CTSS	TNFSF8	0.219742361997084
GBP4	TNFSF8	0.13138739417972
IDO1	TNFSF8	0.141896769752214
OAS3	TNFSF8	0.144674339520645
EGR1	TNS2	0.154797779027755
ENO1	TNS2	0.177358376592195
JAK2	TNS2	0.113286829076722
RRM2	TNS2	0.125785414229411
SHROOM1	TNS2	0.143493700218621
ENO1	TOP2A	0.108492307998658
RRM2	TOP2A	0.214057922690051
AMOTL2	TP53I13	0.177363632677745
DDX11	TP53I13	0.117570885215516
SHROOM1	TP53I13	0.131089835762378
CDKL2	TPI1	0.109812990927796
EGR1	TPI1	0.119823249222346
ENO1	TPI1	0.158721115257571
JAK2	TPI1	0.131348245401204
AMOTL2	TRMT2A	0.160896781482777
SHROOM1	TRMT2A	0.19240067324535
CDKL2	TSPAN17	0.110796668549361
DDX11	TSPAN17	0.102132430459812
SHROOM1	TSPOAP1	0.109572467317583
EGR1	TSPYL2	0.150685504154864
ENO1	TSPYL2	0.147780666127375
RRM2	TTK	0.215967596459163
AMOTL2	TUBGCP6	0.133902867144539
SHROOM1	TUBGCP6	0.199040406890675
AMOTL2	TYK2	0.140230760156291
SHROOM1	TYK2	0.194142388391748
EGR1	VAMP2	0.143903391994356
ENO1	VAMP2	0.152134637508093
AMOTL2	WDR18	0.165530252279787
CDKL2	WDR18	0.105709796515821
DDX11	WDR18	0.142348540611591
SHROOM1	WDR18	0.106799256488144
AMOTL2	WDR24	0.158252178146295
DDX11	WDR24	0.12819930537123
SHROOM1	WDR24	0.150512566764517
AMOTL2	WDR90	0.123411227249113
DDX11	WDR90	0.11758735346312
GPR173	WDR90	0.101798055944122
SHROOM1	WDR90	0.15187567327711
CDKL2	YKT6	0.107964319493111
EGR1	YKT6	0.132658425883951
ENO1	YKT6	0.163439957512209
JAK2	YKT6	0.121140332514803
EGR1	ZBTB20-AS1	0.137210856224353
ENO1	ZBTB20-AS1	0.166551578834352
CD40	ZC3H12D	0.162740132093894
CTSS	ZC3H12D	0.188876932337114
GBP4	ZC3H12D	0.121295763256424
IDO1	ZC3H12D	0.121409380534456
OAS3	ZC3H12D	0.178506967382873
AMOTL2	ZDHHC12	0.100423349936056
CDKL2	ZDHHC12	0.124296171427461
DDX11	ZDHHC12	0.114279051445164
EGR1	ZEB2	0.102411014839972
ENO1	ZEB2	0.121047922080989
JAK2	ZEB2	0.13894770376631
SHROOM1	ZNF276	0.192581019984662
CD40	ZNF831	0.177058061324523
CTSS	ZNF831	0.179874025937404
GBP4	ZNF831	0.134338364612658
IDO1	ZNF831	0.119564988869731
OAS3	ZNF831	0.157350162231937
